set AGE ['COACH_HY_DIESEL_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['COACH_HY_DIESEL_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['COACH_HY_DIESEL_MD','2030_2035'] := 2015_2020 ;
set AGE ['COACH_HY_DIESEL_MD','2035_2040'] := 2020_2025 ;
set AGE ['COACH_HY_DIESEL_MD','2040_2045'] := 2025_2030 ;
set AGE ['COACH_HY_DIESEL_MD','2045_2050'] := 2030_2035 ;

set AGE ['COACH_PROPANE','2015_2020'] := STILL_IN_USE ;
set AGE ['COACH_PROPANE','2020_2025'] := STILL_IN_USE ;
set AGE ['COACH_PROPANE','2025_2030'] := STILL_IN_USE ;
set AGE ['COACH_PROPANE','2030_2035'] := 2015_2020 ;
set AGE ['COACH_PROPANE','2035_2040'] := 2020_2025 ;
set AGE ['COACH_PROPANE','2040_2045'] := 2025_2030 ;
set AGE ['COACH_PROPANE','2045_2050'] := 2030_2035 ;

set AGE ['COACH_PROPANE_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['COACH_PROPANE_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['COACH_PROPANE_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['COACH_PROPANE_ELD','2030_2035'] := 2015_2020 ;
set AGE ['COACH_PROPANE_ELD','2035_2040'] := 2020_2025 ;
set AGE ['COACH_PROPANE_ELD','2040_2045'] := 2025_2030 ;
set AGE ['COACH_PROPANE_ELD','2045_2050'] := 2030_2035 ;

set AGE ['COACH_PROPANE_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['COACH_PROPANE_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['COACH_PROPANE_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['COACH_PROPANE_LD','2030_2035'] := 2015_2020 ;
set AGE ['COACH_PROPANE_LD','2035_2040'] := 2020_2025 ;
set AGE ['COACH_PROPANE_LD','2040_2045'] := 2025_2030 ;
set AGE ['COACH_PROPANE_LD','2045_2050'] := 2030_2035 ;

set AGE ['COACH_PROPANE_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['COACH_PROPANE_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['COACH_PROPANE_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['COACH_PROPANE_MD','2030_2035'] := 2015_2020 ;
set AGE ['COACH_PROPANE_MD','2035_2040'] := 2020_2025 ;
set AGE ['COACH_PROPANE_MD','2040_2045'] := 2025_2030 ;
set AGE ['COACH_PROPANE_MD','2045_2050'] := 2030_2035 ;

set AGE ['COAL_GAS_H2','2015_2020'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2','2020_2025'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2','2025_2030'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2','2030_2035'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2','2035_2040'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2','2040_2045'] := 2015_2020 ;
set AGE ['COAL_GAS_H2','2045_2050'] := 2020_2025 ;

set AGE ['COAL_GAS_H2_ADV','2015_2020'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_ADV','2020_2025'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_ADV','2025_2030'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_ADV','2030_2035'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_ADV','2035_2040'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_ADV','2040_2045'] := 2015_2020 ;
set AGE ['COAL_GAS_H2_ADV','2045_2050'] := 2020_2025 ;

set AGE ['COAL_GAS_H2_ADV_CCS','2015_2020'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_ADV_CCS','2020_2025'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_ADV_CCS','2025_2030'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_ADV_CCS','2030_2035'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_ADV_CCS','2035_2040'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_ADV_CCS','2040_2045'] := 2015_2020 ;
set AGE ['COAL_GAS_H2_ADV_CCS','2045_2050'] := 2020_2025 ;

set AGE ['COAL_GAS_H2_CCS','2015_2020'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_CCS','2020_2025'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_CCS','2025_2030'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_CCS','2030_2035'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_CCS','2035_2040'] := STILL_IN_USE ;
set AGE ['COAL_GAS_H2_CCS','2040_2045'] := 2015_2020 ;
set AGE ['COAL_GAS_H2_CCS','2045_2050'] := 2020_2025 ;

set AGE ['COAL_IGCC','2015_2020'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2020_2025'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2025_2030'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2030_2035'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2035_2040'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2040_2045'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2045_2050'] := STILL_IN_USE ;

set AGE ['COAL_IGCC_CC','2015_2020'] := STILL_IN_USE ;
set AGE ['COAL_IGCC_CC','2020_2025'] := STILL_IN_USE ;
set AGE ['COAL_IGCC_CC','2025_2030'] := STILL_IN_USE ;
set AGE ['COAL_IGCC_CC','2030_2035'] := STILL_IN_USE ;
set AGE ['COAL_IGCC_CC','2035_2040'] := STILL_IN_USE ;
set AGE ['COAL_IGCC_CC','2040_2045'] := STILL_IN_USE ;
set AGE ['COAL_IGCC_CC','2045_2050'] := STILL_IN_USE ;

set AGE ['COAL_US','2015_2020'] := STILL_IN_USE ;
set AGE ['COAL_US','2020_2025'] := STILL_IN_USE ;
set AGE ['COAL_US','2025_2030'] := STILL_IN_USE ;
set AGE ['COAL_US','2030_2035'] := STILL_IN_USE ;
set AGE ['COAL_US','2035_2040'] := STILL_IN_USE ;
set AGE ['COAL_US','2040_2045'] := STILL_IN_USE ;
set AGE ['COAL_US','2045_2050'] := STILL_IN_USE ;

set AGE ['COAL_US_CC','2015_2020'] := STILL_IN_USE ;
set AGE ['COAL_US_CC','2020_2025'] := STILL_IN_USE ;
set AGE ['COAL_US_CC','2025_2030'] := STILL_IN_USE ;
set AGE ['COAL_US_CC','2030_2035'] := STILL_IN_USE ;
set AGE ['COAL_US_CC','2035_2040'] := STILL_IN_USE ;
set AGE ['COAL_US_CC','2040_2045'] := STILL_IN_USE ;
set AGE ['COAL_US_CC','2045_2050'] := STILL_IN_USE ;

set AGE ['COMMUTER_RAIL_DIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL','2025_2030'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL','2030_2035'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL','2035_2040'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL','2040_2045'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL','2045_2050'] := STILL_IN_USE ;

set AGE ['COMMUTER_RAIL_DIESEL_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL_MD','2030_2035'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL_MD','2035_2040'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL_MD','2040_2045'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL_MD','2045_2050'] := STILL_IN_USE ;

set AGE ['COMMUTER_RAIL_DIESEL_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL_SD','2030_2035'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL_SD','2035_2040'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL_SD','2040_2045'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_DIESEL_SD','2045_2050'] := STILL_IN_USE ;

set AGE ['COMMUTER_RAIL_ELEC','2015_2020'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC','2020_2025'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC','2025_2030'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC','2030_2035'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC','2035_2040'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC','2040_2045'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC','2045_2050'] := STILL_IN_USE ;

set AGE ['COMMUTER_RAIL_ELEC_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC_MD','2030_2035'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC_MD','2035_2040'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC_MD','2040_2045'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC_MD','2045_2050'] := STILL_IN_USE ;

set AGE ['COMMUTER_RAIL_ELEC_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC_SD','2030_2035'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC_SD','2035_2040'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC_SD','2040_2045'] := STILL_IN_USE ;
set AGE ['COMMUTER_RAIL_ELEC_SD','2045_2050'] := STILL_IN_USE ;

set AGE ['CONTAINER','2015_2020'] := STILL_IN_USE ;
set AGE ['CONTAINER','2020_2025'] := STILL_IN_USE ;
set AGE ['CONTAINER','2025_2030'] := STILL_IN_USE ;
set AGE ['CONTAINER','2030_2035'] := STILL_IN_USE ;
set AGE ['CONTAINER','2035_2040'] := STILL_IN_USE ;
set AGE ['CONTAINER','2040_2045'] := STILL_IN_USE ;
set AGE ['CONTAINER','2045_2050'] := 2015_2020 ;

set AGE ['CONTAINER_BIO','2015_2020'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIO','2020_2025'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIO','2025_2030'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIO','2030_2035'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIO','2035_2040'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIO','2040_2045'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIO','2045_2050'] := 2015_2020 ;

set AGE ['CONTAINER_BIOMEOH','2015_2020'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIOMEOH','2020_2025'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIOMEOH','2025_2030'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIOMEOH','2030_2035'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIOMEOH','2035_2040'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIOMEOH','2040_2045'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIOMEOH','2045_2050'] := 2015_2020 ;

set AGE ['CONTAINER_BIOMEOH_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIOMEOH_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIOMEOH_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIOMEOH_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIOMEOH_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIOMEOH_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIOMEOH_ELD','2045_2050'] := 2015_2020 ;

set AGE ['CONTAINER_BIO_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIO_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIO_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIO_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIO_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIO_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['CONTAINER_BIO_ELD','2045_2050'] := 2015_2020 ;

set AGE ['CONTAINER_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CONTAINER_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CONTAINER_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['CONTAINER_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['CONTAINER_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['CONTAINER_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['CONTAINER_ELD','2045_2050'] := 2015_2020 ;

set AGE ['CONTAINER_MEOH','2015_2020'] := STILL_IN_USE ;
set AGE ['CONTAINER_MEOH','2020_2025'] := STILL_IN_USE ;
set AGE ['CONTAINER_MEOH','2025_2030'] := STILL_IN_USE ;
set AGE ['CONTAINER_MEOH','2030_2035'] := STILL_IN_USE ;
set AGE ['CONTAINER_MEOH','2035_2040'] := STILL_IN_USE ;
set AGE ['CONTAINER_MEOH','2040_2045'] := STILL_IN_USE ;
set AGE ['CONTAINER_MEOH','2045_2050'] := 2015_2020 ;

set AGE ['CONTAINER_MEOH_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['CONTAINER_MEOH_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['CONTAINER_MEOH_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['CONTAINER_MEOH_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['CONTAINER_MEOH_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['CONTAINER_MEOH_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['CONTAINER_MEOH_ELD','2045_2050'] := 2015_2020 ;

set AGE ['CROPS_TO_ETHANOL','2015_2020'] := STILL_IN_USE ;
set AGE ['CROPS_TO_ETHANOL','2020_2025'] := STILL_IN_USE ;
set AGE ['CROPS_TO_ETHANOL','2025_2030'] := STILL_IN_USE ;
set AGE ['CROPS_TO_ETHANOL','2030_2035'] := STILL_IN_USE ;
set AGE ['CROPS_TO_ETHANOL','2035_2040'] := 2015_2020 ;
set AGE ['CROPS_TO_ETHANOL','2040_2045'] := 2020_2025 ;
set AGE ['CROPS_TO_ETHANOL','2045_2050'] := 2025_2030 ;

set AGE ['CROPS_TO_JETFUELS','2015_2020'] := STILL_IN_USE ;
set AGE ['CROPS_TO_JETFUELS','2020_2025'] := STILL_IN_USE ;
set AGE ['CROPS_TO_JETFUELS','2025_2030'] := STILL_IN_USE ;
set AGE ['CROPS_TO_JETFUELS','2030_2035'] := STILL_IN_USE ;
set AGE ['CROPS_TO_JETFUELS','2035_2040'] := STILL_IN_USE ;
set AGE ['CROPS_TO_JETFUELS','2040_2045'] := 2015_2020 ;
set AGE ['CROPS_TO_JETFUELS','2045_2050'] := 2020_2025 ;

set AGE ['CUMENE_PROCESS','2015_2020'] := STILL_IN_USE ;
set AGE ['CUMENE_PROCESS','2020_2025'] := STILL_IN_USE ;
set AGE ['CUMENE_PROCESS','2025_2030'] := STILL_IN_USE ;
set AGE ['CUMENE_PROCESS','2030_2035'] := STILL_IN_USE ;
set AGE ['CUMENE_PROCESS','2035_2040'] := STILL_IN_USE ;
set AGE ['CUMENE_PROCESS','2040_2045'] := 2015_2020 ;
set AGE ['CUMENE_PROCESS','2045_2050'] := 2020_2025 ;

set AGE ['DAC_HT','2015_2020'] := STILL_IN_USE ;
set AGE ['DAC_HT','2020_2025'] := STILL_IN_USE ;
set AGE ['DAC_HT','2025_2030'] := STILL_IN_USE ;
set AGE ['DAC_HT','2030_2035'] := STILL_IN_USE ;
set AGE ['DAC_HT','2035_2040'] := STILL_IN_USE ;
set AGE ['DAC_HT','2040_2045'] := 2015_2020 ;
set AGE ['DAC_HT','2045_2050'] := 2020_2025 ;

set AGE ['DAC_LT','2015_2020'] := STILL_IN_USE ;
set AGE ['DAC_LT','2020_2025'] := STILL_IN_USE ;
set AGE ['DAC_LT','2025_2030'] := STILL_IN_USE ;
set AGE ['DAC_LT','2030_2035'] := STILL_IN_USE ;
set AGE ['DAC_LT','2035_2040'] := STILL_IN_USE ;
set AGE ['DAC_LT','2040_2045'] := 2015_2020 ;
set AGE ['DAC_LT','2045_2050'] := 2020_2025 ;

set AGE ['DEC_ADVCOGEN_H2','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_ADVCOGEN_H2','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_ADVCOGEN_H2','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_ADVCOGEN_H2','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_ADVCOGEN_H2','2035_2040'] := 2015_2020 ;
set AGE ['DEC_ADVCOGEN_H2','2040_2045'] := 2020_2025 ;
set AGE ['DEC_ADVCOGEN_H2','2045_2050'] := 2025_2030 ;

set AGE ['DEC_BOILER_BIOGAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_BIOGAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_BIOGAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_BIOGAS','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_BIOGAS','2035_2040'] := 2015_2020 ;
set AGE ['DEC_BOILER_BIOGAS','2040_2045'] := 2020_2025 ;
set AGE ['DEC_BOILER_BIOGAS','2045_2050'] := 2025_2030 ;

set AGE ['DEC_BOILER_BIOOIL','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_BIOOIL','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_BIOOIL','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_BIOOIL','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_BIOOIL','2035_2040'] := 2015_2020 ;
set AGE ['DEC_BOILER_BIOOIL','2040_2045'] := 2020_2025 ;
set AGE ['DEC_BOILER_BIOOIL','2045_2050'] := 2025_2030 ;

set AGE ['DEC_BOILER_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_GAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_GAS','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_GAS','2035_2040'] := 2015_2020 ;
set AGE ['DEC_BOILER_GAS','2040_2045'] := 2020_2025 ;
set AGE ['DEC_BOILER_GAS','2045_2050'] := 2025_2030 ;

set AGE ['DEC_BOILER_OIL','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_OIL','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_OIL','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_OIL','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_OIL','2035_2040'] := 2015_2020 ;
set AGE ['DEC_BOILER_OIL','2040_2045'] := 2020_2025 ;
set AGE ['DEC_BOILER_OIL','2045_2050'] := 2025_2030 ;

set AGE ['DEC_BOILER_WOOD','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_WOOD','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_WOOD','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_WOOD','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_WOOD','2035_2040'] := 2015_2020 ;
set AGE ['DEC_BOILER_WOOD','2040_2045'] := 2020_2025 ;
set AGE ['DEC_BOILER_WOOD','2045_2050'] := 2025_2030 ;

set AGE ['DEC_COGEN_BIOGAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_BIOGAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_BIOGAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_BIOGAS','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_BIOGAS','2035_2040'] := 2015_2020 ;
set AGE ['DEC_COGEN_BIOGAS','2040_2045'] := 2020_2025 ;
set AGE ['DEC_COGEN_BIOGAS','2045_2050'] := 2025_2030 ;

set AGE ['DEC_COGEN_BIOOIL','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_BIOOIL','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_BIOOIL','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_BIOOIL','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_BIOOIL','2035_2040'] := 2015_2020 ;
set AGE ['DEC_COGEN_BIOOIL','2040_2045'] := 2020_2025 ;
set AGE ['DEC_COGEN_BIOOIL','2045_2050'] := 2025_2030 ;

set AGE ['DEC_COGEN_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_GAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_GAS','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_GAS','2035_2040'] := 2015_2020 ;
set AGE ['DEC_COGEN_GAS','2040_2045'] := 2020_2025 ;
set AGE ['DEC_COGEN_GAS','2045_2050'] := 2025_2030 ;

set AGE ['DEC_COGEN_OIL','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_OIL','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_OIL','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_OIL','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_OIL','2035_2040'] := 2015_2020 ;
set AGE ['DEC_COGEN_OIL','2040_2045'] := 2020_2025 ;
set AGE ['DEC_COGEN_OIL','2045_2050'] := 2025_2030 ;

set AGE ['DEC_COGEN_WOOD','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_WOOD','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_WOOD','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_WOOD','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_WOOD','2035_2040'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_WOOD','2040_2045'] := 2015_2020 ;
set AGE ['DEC_COGEN_WOOD','2045_2050'] := 2020_2025 ;

set AGE ['DEC_DIRECT_ELEC','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_DIRECT_ELEC','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_DIRECT_ELEC','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_DIRECT_ELEC','2030_2035'] := 2015_2020 ;
set AGE ['DEC_DIRECT_ELEC','2035_2040'] := 2020_2025 ;
set AGE ['DEC_DIRECT_ELEC','2040_2045'] := 2025_2030 ;
set AGE ['DEC_DIRECT_ELEC','2045_2050'] := 2030_2035 ;

set AGE ['DEC_HP_ELEC','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_HP_ELEC','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_HP_ELEC','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_HP_ELEC','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_HP_ELEC','2035_2040'] := 2015_2020 ;
set AGE ['DEC_HP_ELEC','2040_2045'] := 2020_2025 ;
set AGE ['DEC_HP_ELEC','2045_2050'] := 2025_2030 ;

set AGE ['DEC_RENOVATION','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_RENOVATION','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_RENOVATION','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_RENOVATION','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_RENOVATION','2035_2040'] := STILL_IN_USE ;
set AGE ['DEC_RENOVATION','2040_2045'] := STILL_IN_USE ;
set AGE ['DEC_RENOVATION','2045_2050'] := 2015_2020 ;

set AGE ['DEC_SOLAR','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_SOLAR','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_SOLAR','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_SOLAR','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_SOLAR','2035_2040'] := 2015_2020 ;
set AGE ['DEC_SOLAR','2040_2045'] := 2020_2025 ;
set AGE ['DEC_SOLAR','2045_2050'] := 2025_2030 ;

set AGE ['DEC_THHP_BIOGAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_THHP_BIOGAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_THHP_BIOGAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_THHP_BIOGAS','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_THHP_BIOGAS','2035_2040'] := 2015_2020 ;
set AGE ['DEC_THHP_BIOGAS','2040_2045'] := 2020_2025 ;
set AGE ['DEC_THHP_BIOGAS','2045_2050'] := 2025_2030 ;

set AGE ['DEC_THHP_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_THHP_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_THHP_GAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_THHP_GAS','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_THHP_GAS','2035_2040'] := 2015_2020 ;
set AGE ['DEC_THHP_GAS','2040_2045'] := 2020_2025 ;
set AGE ['DEC_THHP_GAS','2045_2050'] := 2025_2030 ;

set AGE ['DEC_TH_STORAGE','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_TH_STORAGE','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_TH_STORAGE','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_TH_STORAGE','2030_2035'] := STILL_IN_USE ;
set AGE ['DEC_TH_STORAGE','2035_2040'] := STILL_IN_USE ;
set AGE ['DEC_TH_STORAGE','2040_2045'] := STILL_IN_USE ;
set AGE ['DEC_TH_STORAGE','2045_2050'] := 2015_2020 ;

set AGE ['DEEP_SALINE','2015_2020'] := STILL_IN_USE ;
set AGE ['DEEP_SALINE','2020_2025'] := STILL_IN_USE ;
set AGE ['DEEP_SALINE','2025_2030'] := STILL_IN_USE ;
set AGE ['DEEP_SALINE','2030_2035'] := STILL_IN_USE ;
set AGE ['DEEP_SALINE','2035_2040'] := STILL_IN_USE ;
set AGE ['DEEP_SALINE','2040_2045'] := 2015_2020 ;
set AGE ['DEEP_SALINE','2045_2050'] := 2020_2025 ;

