# Modal share parameters — YEAR_2050
let fmax_perc_mob['YEAR_2050','TRUCK_SH_EV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_EV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_HY_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_HY_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_PROPANE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2050','TRUCK_SH_PROPANE_SD'] := 1 ;

# Heating technology distribution — maximum shares
let fmax_perc['YEAR_2050','AFC'] := 1.0 ;
let fmax_perc['YEAR_2050','AL_MAKING'] := 1.0 ;
let fmax_perc['YEAR_2050','AL_MAKING_HR'] := 1.0 ;
let fmax_perc['YEAR_2050','AN_DIG_SI'] := 1.0 ;
let fmax_perc['YEAR_2050','BIOMETHANE_TO_BIOMETHANOL'] := 1.0 ;
let fmax_perc['YEAR_2050','BIOMETHANOL_CARBONYLATION'] := 1.0 ;
let fmax_perc['YEAR_2050','BIOMETHANOL_FT'] := 1.0 ;
let fmax_perc['YEAR_2050','BULK_CARRIER_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','BULK_CARRIER_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','BULK_CARRIER_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','BULK_CARRIER_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','BUS_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','BUS_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','BUS_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','BUS_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','BUS_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','BUS_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','BUS_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','BUS_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','BUS_HY_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','BUS_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIOETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIOETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIOETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIOETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIOETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIOETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIOETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIOETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIOMEOH_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIOMEOH_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_BIOMEOH_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_ETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_ETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_ETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_ETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_ETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_ETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_ETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_FC_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_FC_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_FC_H2_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_HEV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_HEV_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_HEV_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_HEV_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_MEOH_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_MEOH_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_MEOH_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_PHEV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_PHEV_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_PHEV_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_PHEV_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','CAR_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CCGT'] := 1.0 ;
let fmax_perc['YEAR_2050','CCGT_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2050','CCGT_BIOGAS_CC'] := 1.0 ;
let fmax_perc['YEAR_2050','CCGT_CC'] := 1.0 ;
let fmax_perc['YEAR_2050','CEMENT_PROD'] := 1.0 ;
let fmax_perc['YEAR_2050','CEMENT_PROD_HP'] := 1.0 ;
let fmax_perc['YEAR_2050','CO2_METHANOL'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_BIOETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_BIOETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_BIOETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_ETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_ETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_HY_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_HY_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_HY_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','COACH_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COAL_IGCC'] := 1.0 ;
let fmax_perc['YEAR_2050','COAL_IGCC_CC'] := 1.0 ;
let fmax_perc['YEAR_2050','COAL_US'] := 1.0 ;
let fmax_perc['YEAR_2050','COAL_US_CC'] := 1.0 ;
let fmax_perc['YEAR_2050','COMMUTER_RAIL_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COMMUTER_RAIL_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','COMMUTER_RAIL_ELEC_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','COMMUTER_RAIL_ELEC_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','CONTAINER_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CONTAINER_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CONTAINER_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CONTAINER_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','CUMENE_PROCESS'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_ADVCOGEN_H2'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_BOILER_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_BOILER_BIOOIL'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_BOILER_GAS'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_BOILER_OIL'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_BOILER_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_COGEN_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_COGEN_BIOOIL'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_COGEN_GAS'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_COGEN_OIL'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_COGEN_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_DIRECT_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_HP_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_RENOVATION'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_SOLAR'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_THHP_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_THHP_GAS'] := 1.0 ;
let fmax_perc['YEAR_2050','DEC_TH_STORAGE'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_BOILER_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_BOILER_BIOOIL'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_BOILER_GAS'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_BOILER_OIL'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_BOILER_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_COGEN_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_COGEN_GAS'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_COGEN_WASTE'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_COGEN_WASTE_CC'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_COGEN_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_DEEP_GEO'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_HP_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_RENOVATION'] := 1.0 ;
let fmax_perc['YEAR_2050','DHN_TH_STORAGE'] := 1.0 ;
let fmax_perc['YEAR_2050','DIE_STO'] := 1.0 ;
let fmax_perc['YEAR_2050','ELEC_STO'] := 1.0 ;
let fmax_perc['YEAR_2050','ETHANE_OXIDATION'] := 1.0 ;
let fmax_perc['YEAR_2050','ETHYLENE_POLYMERIZATION'] := 1.0 ;
let fmax_perc['YEAR_2050','FOOD_PROD'] := 1.0 ;
let fmax_perc['YEAR_2050','FOOD_PROD_HP'] := 1.0 ;
let fmax_perc['YEAR_2050','FOOD_PROD_HR'] := 1.0 ;
let fmax_perc['YEAR_2050','GASO_STO'] := 1.0 ;
let fmax_perc['YEAR_2050','GEOTHERMAL'] := 0.03 ;
let fmax_perc['YEAR_2050','H2_CCGT'] := 1.0 ;
let fmax_perc['YEAR_2050','H2_NG_CCGT'] := 1.0 ;
let fmax_perc['YEAR_2050','H2_NG_CCGT_CCS'] := 1.0 ;
let fmax_perc['YEAR_2050','H2_SNG_CCGT'] := 1.0 ;
let fmax_perc['YEAR_2050','H2_SNG_CCGT_CCS'] := 1.0 ;
let fmax_perc['YEAR_2050','HYDRO_DAM'] := 1.0 ;
let fmax_perc['YEAR_2050','HYDRO_GAS_CHP'] := 1.0 ;
let fmax_perc['YEAR_2050','HYDRO_RIVER'] := 1.0 ;
let fmax_perc['YEAR_2050','HYDRO_STORAGE'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_BOILER_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_BOILER_BIOOIL'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_BOILER_COAL'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_BOILER_GAS'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_BOILER_OIL'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_BOILER_WASTE'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_BOILER_WASTE_CC'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_BOILER_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_COGEN_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_COGEN_GAS'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_COGEN_WASTE'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_COGEN_WASTE_CC'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_COGEN_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_DIRECT_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2050','IND_HP_ELEC'] := 0.47 ;
let fmax_perc['YEAR_2050','LCV_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_ETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_ETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_ETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_FC_H2_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_PHEV_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_PHEV_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','LCV_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','METHANE_TO_METHANOL'] := 1.0 ;
let fmax_perc['YEAR_2050','METHANOL_CARBONYLATION'] := 1.0 ;
let fmax_perc['YEAR_2050','METHANOL_FT'] := 1.0 ;
let fmax_perc['YEAR_2050','NEW_HYDRO_DAM'] := 1.0 ;
let fmax_perc['YEAR_2050','NEW_HYDRO_RIVER'] := 1.0 ;
let fmax_perc['YEAR_2050','NG_REFORMING'] := 1.0 ;
let fmax_perc['YEAR_2050','NUCLEAR'] := 1.0 ;
let fmax_perc['YEAR_2050','OCGT_BIOGAS_LARGE'] := 1.0 ;
let fmax_perc['YEAR_2050','OCGT_BIOGAS_SMALL'] := 1.0 ;
let fmax_perc['YEAR_2050','OCGT_LARGE'] := 1.0 ;
let fmax_perc['YEAR_2050','OCGT_SMALL'] := 1.0 ;
let fmax_perc['YEAR_2050','OIL_TANKER_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','OIL_TANKER_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','OIL_TANKER_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','OIL_TANKER_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','PAFC'] := 1.0 ;
let fmax_perc['YEAR_2050','PAPER_MAKING'] := 1.0 ;
let fmax_perc['YEAR_2050','PAPER_MAKING_HP'] := 1.0 ;
let fmax_perc['YEAR_2050','PAPER_MAKING_HR'] := 1.0 ;
let fmax_perc['YEAR_2050','PEMFC'] := 1.0 ;
let fmax_perc['YEAR_2050','PET_FORMATION'] := 1.0 ;
let fmax_perc['YEAR_2050','PLANE_FREIGHT_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','PLANE_FREIGHT_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','PLANE_LH_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','PLANE_LH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','PLANE_SH_BIO_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','PLANE_SH_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','POLYPROPYLENE_PP'] := 1.0 ;
let fmax_perc['YEAR_2050','PVC_FORMATION'] := 1.0 ;
let fmax_perc['YEAR_2050','PV_GROUND'] := 1.0 ;
let fmax_perc['YEAR_2050','PV_ROOF'] := 1.0 ;
let fmax_perc['YEAR_2050','SCHOOLBUS_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SCHOOLBUS_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SCHOOLBUS_BIOETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SCHOOLBUS_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SCHOOLBUS_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SCHOOLBUS_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SCHOOLBUS_ETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SCHOOLBUS_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SCHOOLBUS_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SCHOOLBUS_HY_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SCHOOLBUS_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_FC_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_FC_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_HY_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_HY_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_LH_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_SH_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_SH_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_SH_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_SH_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_SH_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_SH_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_SH_FC_H2_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_SH_HY_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SEMI_SH_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SNG_REFORMING'] := 1.0 ;
let fmax_perc['YEAR_2050','SOFC'] := 1.0 ;
let fmax_perc['YEAR_2050','STEEL_MAKING'] := 1.0 ;
let fmax_perc['YEAR_2050','STEEL_MAKING_HP'] := 1.0 ;
let fmax_perc['YEAR_2050','STEEL_MAKING_HR'] := 1.0 ;
let fmax_perc['YEAR_2050','STO_DIE'] := 1.0 ;
let fmax_perc['YEAR_2050','STO_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2050','STO_GASO'] := 1.0 ;
let fmax_perc['YEAR_2050','STYRENE_POLYMERIZATION'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIOETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIOETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIOETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIOETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIOETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIOETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIOETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_BIOETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2050','SUV_DIESEL_SD'] := 1.0 ;
