# Modal share parameters — YEAR_2025
let fmax_perc['YEAR_2025','IND_BOILER_GAS'] := 1.0 ;
let fmax_perc['YEAR_2025','IND_BOILER_OIL'] := 1.0 ;
let fmax_perc['YEAR_2025','IND_BOILER_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2025','IND_COGEN_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_ETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_ETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_ETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_FC_H2_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_PHEV_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_PHEV_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','LCV_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','METHANE_TO_METHANOL'] := 1.0 ;
let fmax_perc['YEAR_2025','METHANOL_CARBONYLATION'] := 1.0 ;
let fmax_perc['YEAR_2025','METHANOL_FT'] := 1.0 ;
let fmax_perc['YEAR_2025','NEW_HYDRO_DAM'] := 1.0 ;
let fmax_perc['YEAR_2025','NEW_HYDRO_RIVER'] := 1.0 ;
let fmax_perc['YEAR_2025','NG_REFORMING'] := 1.0 ;
let fmax_perc['YEAR_2025','NUCLEAR'] := 1.0 ;
let fmax_perc['YEAR_2025','OCGT_BIOGAS_LARGE'] := 1.0 ;
let fmax_perc['YEAR_2025','OCGT_BIOGAS_SMALL'] := 1.0 ;
let fmax_perc['YEAR_2025','OCGT_LARGE'] := 1.0 ;
let fmax_perc['YEAR_2025','OCGT_SMALL'] := 1.0 ;
let fmax_perc['YEAR_2025','OIL_TANKER_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','OIL_TANKER_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','OIL_TANKER_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','OIL_TANKER_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','PAPER_MAKING'] := 1.0 ;
let fmax_perc['YEAR_2025','PAPER_MAKING_HP'] := 1.0 ;
let fmax_perc['YEAR_2025','PAPER_MAKING_HR'] := 1.0 ;
let fmax_perc['YEAR_2025','PET_FORMATION'] := 1.0 ;
let fmax_perc['YEAR_2025','PLANE_FREIGHT_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','PLANE_FREIGHT_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','PLANE_LH_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','PLANE_LH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','PLANE_SH_BIO_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','PLANE_SH_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','POLYPROPYLENE_PP'] := 1.0 ;
let fmax_perc['YEAR_2025','PVC_FORMATION'] := 1.0 ;
let fmax_perc['YEAR_2025','PV_GROUND'] := 1.0 ;
let fmax_perc['YEAR_2025','PV_ROOF'] := 1.0 ;
let fmax_perc['YEAR_2025','SCHOOLBUS_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SCHOOLBUS_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SCHOOLBUS_BIOETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SCHOOLBUS_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SCHOOLBUS_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SCHOOLBUS_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SCHOOLBUS_ETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SCHOOLBUS_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SCHOOLBUS_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SCHOOLBUS_HY_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SCHOOLBUS_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_FC_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_FC_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_HY_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_HY_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_LH_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_SH_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_SH_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_SH_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_SH_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_SH_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_SH_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_SH_FC_H2_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_SH_HY_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SEMI_SH_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SNG_REFORMING'] := 1.0 ;
let fmax_perc['YEAR_2025','STEEL_MAKING'] := 1.0 ;
let fmax_perc['YEAR_2025','STEEL_MAKING_HP'] := 1.0 ;
let fmax_perc['YEAR_2025','STEEL_MAKING_HR'] := 1.0 ;
let fmax_perc['YEAR_2025','STO_DIE'] := 1.0 ;
let fmax_perc['YEAR_2025','STO_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2025','STO_GASO'] := 1.0 ;
let fmax_perc['YEAR_2025','STYRENE_POLYMERIZATION'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIOETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIOETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIOETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIOETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIOETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIOETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIOETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_BIOETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_ETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_ETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_ETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_ETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_ETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_ETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_ETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_FC_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_FC_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_FC_H2_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_HY_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_HY_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_HY_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_HY_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_PHEV_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_PHEV_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_PHEV_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_PHEV_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','SUV_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','TIDAL'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAFO_EH'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAFO_HE'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAFO_HM'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAFO_LM'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAFO_MH'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAFO_ML'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_BIODIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_BIODIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_ELEC_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_ELEC_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_FREIGHT_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_FREIGHT_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_FREIGHT_ELEC_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_FREIGHT_ELEC_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_FREIGHT_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_FREIGHT_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_FREIGHT_NG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_FREIGHT_NG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_FREIGHT_SNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_FREIGHT_SNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_NG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_NG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_SNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAIN_SNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRAMWAY_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_LH_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_LH_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_LH_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_LH_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_LH_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_LH_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_LH_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_LH_HY_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_LH_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_HY_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_HY_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2025','TRUCK_SH_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2025','WIND_OFFSHORE'] := 1.0 ;
let fmax_perc['YEAR_2025','WIND_ONSHORE'] := 1.0 ;
