# Modal share parameters — YEAR_2040
let fmax_perc_mob['YEAR_2040','TRUCK_SH_EV_MD'] := 1 ;
let fmax_perc_mob['YEAR_2040','TRUCK_SH_EV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','TRUCK_SH_GASOLINE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2040','TRUCK_SH_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','TRUCK_SH_HY_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2040','TRUCK_SH_HY_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','TRUCK_SH_PROPANE_MD'] := 1 ;
let fmax_perc_mob['YEAR_2040','TRUCK_SH_PROPANE_SD'] := 1 ;

# Heating technology distribution — maximum shares
let fmax_perc['YEAR_2040','AFC'] := 1.0 ;
let fmax_perc['YEAR_2040','AL_MAKING'] := 1.0 ;
let fmax_perc['YEAR_2040','AL_MAKING_HR'] := 1.0 ;
let fmax_perc['YEAR_2040','AN_DIG_SI'] := 1.0 ;
let fmax_perc['YEAR_2040','BIOMETHANE_TO_BIOMETHANOL'] := 1.0 ;
let fmax_perc['YEAR_2040','BIOMETHANOL_CARBONYLATION'] := 1.0 ;
let fmax_perc['YEAR_2040','BIOMETHANOL_FT'] := 1.0 ;
let fmax_perc['YEAR_2040','BULK_CARRIER_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','BULK_CARRIER_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','BULK_CARRIER_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','BULK_CARRIER_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','BUS_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','BUS_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','BUS_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','BUS_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','BUS_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','BUS_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','BUS_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','BUS_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','BUS_HY_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','BUS_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIOETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIOETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIOETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIOETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIOETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIOETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIOETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIOETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIOMEOH_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIOMEOH_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_BIOMEOH_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_ETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_ETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_ETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_ETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_ETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_ETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_ETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_FC_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_FC_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_FC_H2_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_HEV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_HEV_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_HEV_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_HEV_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_MEOH_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_MEOH_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_MEOH_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_PHEV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_PHEV_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_PHEV_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_PHEV_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','CAR_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CCGT'] := 1.0 ;
let fmax_perc['YEAR_2040','CCGT_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2040','CCGT_BIOGAS_CC'] := 1.0 ;
let fmax_perc['YEAR_2040','CCGT_CC'] := 1.0 ;
let fmax_perc['YEAR_2040','CEMENT_PROD'] := 1.0 ;
let fmax_perc['YEAR_2040','CEMENT_PROD_HP'] := 1.0 ;
let fmax_perc['YEAR_2040','CO2_METHANOL'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_BIOETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_BIOETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_BIOETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_ETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_ETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_GASOLINE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_GASOLINE_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_HY_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_HY_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_HY_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','COACH_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COAL_IGCC'] := 1.0 ;
let fmax_perc['YEAR_2040','COAL_IGCC_CC'] := 1.0 ;
let fmax_perc['YEAR_2040','COAL_US'] := 1.0 ;
let fmax_perc['YEAR_2040','COAL_US_CC'] := 1.0 ;
let fmax_perc['YEAR_2040','COMMUTER_RAIL_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COMMUTER_RAIL_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','COMMUTER_RAIL_ELEC_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','COMMUTER_RAIL_ELEC_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','CONTAINER_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CONTAINER_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CONTAINER_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CONTAINER_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','CUMENE_PROCESS'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_ADVCOGEN_H2'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_BOILER_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_BOILER_BIOOIL'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_BOILER_GAS'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_BOILER_OIL'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_BOILER_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_COGEN_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_COGEN_BIOOIL'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_COGEN_GAS'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_COGEN_OIL'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_COGEN_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_DIRECT_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_HP_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_RENOVATION'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_SOLAR'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_THHP_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_THHP_GAS'] := 1.0 ;
let fmax_perc['YEAR_2040','DEC_TH_STORAGE'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_BOILER_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_BOILER_BIOOIL'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_BOILER_GAS'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_BOILER_OIL'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_BOILER_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_COGEN_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_COGEN_GAS'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_COGEN_WASTE'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_COGEN_WASTE_CC'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_COGEN_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_DEEP_GEO'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_HP_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_RENOVATION'] := 1.0 ;
let fmax_perc['YEAR_2040','DHN_TH_STORAGE'] := 1.0 ;
let fmax_perc['YEAR_2040','DIE_STO'] := 1.0 ;
let fmax_perc['YEAR_2040','ELEC_STO'] := 1.0 ;
let fmax_perc['YEAR_2040','ETHANE_OXIDATION'] := 1.0 ;
let fmax_perc['YEAR_2040','ETHYLENE_POLYMERIZATION'] := 1.0 ;
let fmax_perc['YEAR_2040','FOOD_PROD'] := 1.0 ;
let fmax_perc['YEAR_2040','FOOD_PROD_HP'] := 1.0 ;
let fmax_perc['YEAR_2040','FOOD_PROD_HR'] := 1.0 ;
let fmax_perc['YEAR_2040','GASO_STO'] := 1.0 ;
let fmax_perc['YEAR_2040','GEOTHERMAL'] := 0.03 ;
let fmax_perc['YEAR_2040','H2_CCGT'] := 1.0 ;
let fmax_perc['YEAR_2040','H2_NG_CCGT'] := 1.0 ;
let fmax_perc['YEAR_2040','H2_NG_CCGT_CCS'] := 1.0 ;
let fmax_perc['YEAR_2040','H2_SNG_CCGT'] := 1.0 ;
let fmax_perc['YEAR_2040','H2_SNG_CCGT_CCS'] := 1.0 ;
let fmax_perc['YEAR_2040','HYDRO_DAM'] := 1.0 ;
let fmax_perc['YEAR_2040','HYDRO_GAS_CHP'] := 1.0 ;
let fmax_perc['YEAR_2040','HYDRO_RIVER'] := 1.0 ;
let fmax_perc['YEAR_2040','HYDRO_STORAGE'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_BOILER_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_BOILER_BIOOIL'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_BOILER_COAL'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_BOILER_GAS'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_BOILER_OIL'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_BOILER_WASTE'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_BOILER_WASTE_CC'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_BOILER_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_COGEN_BIOGAS'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_COGEN_GAS'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_COGEN_WASTE'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_COGEN_WASTE_CC'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_COGEN_WOOD'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_DIRECT_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2040','IND_HP_ELEC'] := 0.47 ;
let fmax_perc['YEAR_2040','LCV_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_ETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_ETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_ETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_ETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_FC_H2_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_FC_H2_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_GASOLINE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_PHEV_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_PHEV_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','LCV_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','METHANE_TO_METHANOL'] := 1.0 ;
let fmax_perc['YEAR_2040','METHANOL_CARBONYLATION'] := 1.0 ;
let fmax_perc['YEAR_2040','METHANOL_FT'] := 1.0 ;
let fmax_perc['YEAR_2040','NEW_HYDRO_DAM'] := 1.0 ;
let fmax_perc['YEAR_2040','NEW_HYDRO_RIVER'] := 1.0 ;
let fmax_perc['YEAR_2040','NG_REFORMING'] := 1.0 ;
let fmax_perc['YEAR_2040','NUCLEAR'] := 1.0 ;
let fmax_perc['YEAR_2040','OCGT_BIOGAS_LARGE'] := 1.0 ;
let fmax_perc['YEAR_2040','OCGT_BIOGAS_SMALL'] := 1.0 ;
let fmax_perc['YEAR_2040','OCGT_LARGE'] := 1.0 ;
let fmax_perc['YEAR_2040','OCGT_SMALL'] := 1.0 ;
let fmax_perc['YEAR_2040','OIL_TANKER_BIOMEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','OIL_TANKER_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','OIL_TANKER_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','OIL_TANKER_MEOH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','PAFC'] := 1.0 ;
let fmax_perc['YEAR_2040','PAPER_MAKING'] := 1.0 ;
let fmax_perc['YEAR_2040','PAPER_MAKING_HP'] := 1.0 ;
let fmax_perc['YEAR_2040','PAPER_MAKING_HR'] := 1.0 ;
let fmax_perc['YEAR_2040','PEMFC'] := 1.0 ;
let fmax_perc['YEAR_2040','PET_FORMATION'] := 1.0 ;
let fmax_perc['YEAR_2040','PLANE_FREIGHT_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','PLANE_FREIGHT_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','PLANE_LH_BIO_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','PLANE_LH_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','PLANE_SH_BIO_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','PLANE_SH_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','POLYPROPYLENE_PP'] := 1.0 ;
let fmax_perc['YEAR_2040','PVC_FORMATION'] := 1.0 ;
let fmax_perc['YEAR_2040','PV_GROUND'] := 1.0 ;
let fmax_perc['YEAR_2040','PV_ROOF'] := 1.0 ;
let fmax_perc['YEAR_2040','SCHOOLBUS_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SCHOOLBUS_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SCHOOLBUS_BIOETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SCHOOLBUS_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SCHOOLBUS_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SCHOOLBUS_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SCHOOLBUS_ETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SCHOOLBUS_EV_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SCHOOLBUS_GASOLINE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SCHOOLBUS_HY_DIESEL_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SCHOOLBUS_PROPANE_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_EV_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_EV_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_FC_H2_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_FC_H2_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_HY_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_HY_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_PROPANE_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_LH_PROPANE_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_SH_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_SH_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_SH_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_SH_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_SH_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_SH_EV_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_SH_FC_H2_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_SH_HY_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SEMI_SH_PROPANE_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SNG_REFORMING'] := 1.0 ;
let fmax_perc['YEAR_2040','SOFC'] := 1.0 ;
let fmax_perc['YEAR_2040','STEEL_MAKING'] := 1.0 ;
let fmax_perc['YEAR_2040','STEEL_MAKING_HP'] := 1.0 ;
let fmax_perc['YEAR_2040','STEEL_MAKING_HR'] := 1.0 ;
let fmax_perc['YEAR_2040','STO_DIE'] := 1.0 ;
let fmax_perc['YEAR_2040','STO_ELEC'] := 1.0 ;
let fmax_perc['YEAR_2040','STO_GASO'] := 1.0 ;
let fmax_perc['YEAR_2040','STYRENE_POLYMERIZATION'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIODIESEL_B100_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIODIESEL_B100_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIODIESEL_B100_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIODIESEL_B100_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIODIESEL_B20_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIODIESEL_B20_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIODIESEL_B20_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIODIESEL_B20_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIOETOH_E10_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIOETOH_E10_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIOETOH_E10_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIOETOH_E10_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIOETOH_E85_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIOETOH_E85_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIOETOH_E85_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_BIOETOH_E85_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_CNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_CNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_CNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_CNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_CSNG_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_CSNG_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_CSNG_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_CSNG_SD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_DIESEL_ELD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_DIESEL_LD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_DIESEL_MD'] := 1.0 ;
let fmax_perc['YEAR_2040','SUV_DIESEL_SD'] := 1.0 ;
