let layers_in_out['YEAR_2035','CAR_PHEV_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2035','CAR_PHEV_SD','CO2_E'] := 0.045619887869214684 ; 
let layers_in_out['YEAR_2035','CAR_PHEV_SD','ELECTRICITY_MV'] := -0.09825821953035643 ; 
let layers_in_out['YEAR_2035','CAR_PHEV_SD','GASOLINE'] := -0.19476182898010885 ; 
let layers_in_out['YEAR_2035','CAR_PHEV_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2035','CAR_PROPANE'] := 718.3673617379928 ; 
let c_maint['YEAR_2035','CAR_PROPANE'] := 35.179 ; 
let c_p['YEAR_2035','CAR_PROPANE'] := 0.051 ; 
let lifetime['YEAR_2035','CAR_PROPANE'] := 15.0 ; 
let trl['YEAR_2035','CAR_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2035','CAR_PROPANE_ELD','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2035','CAR_PROPANE_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2035','CAR_PROPANE_ELD','PROPANE'] := -0.529 ; 

let layers_in_out['YEAR_2035','CAR_PROPANE_LD','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2035','CAR_PROPANE_LD','MOB_PRIVATE_LD'] := 1.0 ; 
let layers_in_out['YEAR_2035','CAR_PROPANE_LD','PROPANE'] := -0.529 ; 

let layers_in_out['YEAR_2035','CAR_PROPANE_MD','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2035','CAR_PROPANE_MD','MOB_PRIVATE_MD'] := 1.0 ; 
let layers_in_out['YEAR_2035','CAR_PROPANE_MD','PROPANE'] := -0.529 ; 

let layers_in_out['YEAR_2035','CAR_PROPANE_SD','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2035','CAR_PROPANE_SD','MOB_PRIVATE_SD'] := 1.0 ; 
let layers_in_out['YEAR_2035','CAR_PROPANE_SD','PROPANE'] := -0.529 ; 

let layers_in_out['YEAR_2035','CCGT','CO2_A'] := 0.314 ; 
let layers_in_out['YEAR_2035','CCGT','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2035','CCGT','NG_HP'] := -1.522487804488143 ; 
let c_inv['YEAR_2035','CCGT'] := 1683.782995471698 ; 
let c_maint['YEAR_2035','CCGT'] := 53.205468755334216 ; 
let c_p['YEAR_2035','CCGT'] := 0.45 ; 
let lifetime['YEAR_2035','CCGT'] := 25.0 ; 
let ref_size['YEAR_2035','CCGT'] := 0.5 ; 
let trl['YEAR_2035','CCGT'] := 9.0 ; 

let layers_in_out['YEAR_2035','CCGT_BIOGAS','CO2_A'] := 0.30123577228057774 ; 
let layers_in_out['YEAR_2035','CCGT_BIOGAS','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2035','CCGT_BIOGAS','SNG_HP'] := -1.522487804488143 ; 
let c_inv['YEAR_2035','CCGT_BIOGAS'] := 1718.3628542060146 ; 
let c_maint['YEAR_2035','CCGT_BIOGAS'] := 53.205468755334216 ; 
let c_p['YEAR_2035','CCGT_BIOGAS'] := 0.45 ; 
let lifetime['YEAR_2035','CCGT_BIOGAS'] := 25.0 ; 
let ref_size['YEAR_2035','CCGT_BIOGAS'] := 0.5 ; 
let trl['YEAR_2035','CCGT_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2035','CCGT_BIOGAS_CC','CO2_C'] := 0.30123577228057774 ; 
let layers_in_out['YEAR_2035','CCGT_BIOGAS_CC','CO2_E'] := 0.08634146339252229 ; 
let layers_in_out['YEAR_2035','CCGT_BIOGAS_CC','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2035','CCGT_BIOGAS_CC','SNG_HP'] := -1.6826991865609342 ; 
let c_inv['YEAR_2035','CCGT_BIOGAS_CC'] := 2303.9512346723814 ; 
let c_maint['YEAR_2035','CCGT_BIOGAS_CC'] := 54.657928982752566 ; 
let c_p['YEAR_2035','CCGT_BIOGAS_CC'] := 0.85 ; 
let lifetime['YEAR_2035','CCGT_BIOGAS_CC'] := 25.0 ; 
let ref_size['YEAR_2035','CCGT_BIOGAS_CC'] := 0.5 ; 
let trl['YEAR_2035','CCGT_BIOGAS_CC'] := 9.0 ; 

let layers_in_out['YEAR_2035','CCGT_CC','CO2_C'] := 0.314 ; 
let layers_in_out['YEAR_2035','CCGT_CC','CO2_E'] := 0.09 ; 
let layers_in_out['YEAR_2035','CCGT_CC','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2035','CCGT_CC','NG_HP'] := -1.6826991865609342 ; 
let c_inv['YEAR_2035','CCGT_CC'] := 2465.021 ; 
let c_maint['YEAR_2035','CCGT_CC'] := 54.657928982752566 ; 
let c_p['YEAR_2035','CCGT_CC'] := 0.85 ; 
let lifetime['YEAR_2035','CCGT_CC'] := 25.0 ; 
let ref_size['YEAR_2035','CCGT_CC'] := 0.5 ; 
let trl['YEAR_2035','CCGT_CC'] := 9.0 ; 

let c_p['YEAR_2035','CEMENT'] := 1.0 ; 
let lifetime['YEAR_2035','CEMENT'] := 20.0 ; 
let trl['YEAR_2035','CEMENT'] := 9.0 ; 

let layers_in_out['YEAR_2035','CEMENT_PROD','CEMENT'] := 1.0 ; 
let layers_in_out['YEAR_2035','CEMENT_PROD','CO2_A'] := 0.185 ; 
let layers_in_out['YEAR_2035','CEMENT_PROD','ELECTRICITY_MV'] := -0.108 ; 
let layers_in_out['YEAR_2035','CEMENT_PROD','HEAT_HIGH_T'] := -0.862 ; 
let c_p['YEAR_2035','CEMENT_PROD'] := 0.85 ; 
let lifetime['YEAR_2035','CEMENT_PROD'] := 25.0 ; 
let ref_size['YEAR_2035','CEMENT_PROD'] := 0.001 ; 
let trl['YEAR_2035','CEMENT_PROD'] := 9.0 ; 

let layers_in_out['YEAR_2035','CEMENT_PROD_HP','CEMENT'] := 1.0 ; 
let layers_in_out['YEAR_2035','CEMENT_PROD_HP','CO2_A'] := 0.185 ; 
let layers_in_out['YEAR_2035','CEMENT_PROD_HP','ELECTRICITY_MV'] := -0.058 ; 
let layers_in_out['YEAR_2035','CEMENT_PROD_HP','HEAT_HIGH_T'] := -0.862 ; 
let c_p['YEAR_2035','CEMENT_PROD_HP'] := 0.85 ; 
let lifetime['YEAR_2035','CEMENT_PROD_HP'] := 25.0 ; 
let ref_size['YEAR_2035','CEMENT_PROD_HP'] := 1.0 ; 
let trl['YEAR_2035','CEMENT_PROD_HP'] := 9.0 ; 

let layers_in_out['YEAR_2035','CO2_E','CO2_E'] := 1.0 ; 

let layers_in_out['YEAR_2035','CO2_METHANOL','CO2_C'] := -0.25 ; 
let layers_in_out['YEAR_2035','CO2_METHANOL','H2_MP'] := -1.5 ; 
let layers_in_out['YEAR_2035','CO2_METHANOL','METHANOL'] := 1.0 ; 
let c_inv['YEAR_2035','CO2_METHANOL'] := 60.965 ; 
let c_maint['YEAR_2035','CO2_METHANOL'] := 3.066 ; 
let c_p['YEAR_2035','CO2_METHANOL'] := 0.85 ; 
let lifetime['YEAR_2035','CO2_METHANOL'] := 25.0 ; 
let ref_size['YEAR_2035','CO2_METHANOL'] := 0.001 ; 
let trl['YEAR_2035','CO2_METHANOL'] := 3.0 ; 

let layers_in_out['YEAR_2035','CO2_STO','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2035','CO2_STO','CO2_CS'] := 1.0 ; 
let layers_in_out['YEAR_2035','CO2_STO','ELECTRICITY_MV'] := -0.007 ; 
let c_inv['YEAR_2035','CO2_STO'] := 0.036 ; 
let c_maint['YEAR_2035','CO2_STO'] := 0.001 ; 
let c_p['YEAR_2035','CO2_STO'] := 1.0 ; 
let lifetime['YEAR_2035','CO2_STO'] := 20.0 ; 
let trl['YEAR_2035','CO2_STO'] := 5.0 ; 

let layers_in_out['YEAR_2035','CO2_TO_DIESEL','CO2_C'] := -0.361 ; 
let layers_in_out['YEAR_2035','CO2_TO_DIESEL','DIESEL'] := 1.0 ; 
let layers_in_out['YEAR_2035','CO2_TO_DIESEL','GASOLINE'] := 0.388 ; 
let layers_in_out['YEAR_2035','CO2_TO_DIESEL','H2_MP'] := -1.538 ; 
let c_inv['YEAR_2035','CO2_TO_DIESEL'] := 1401.18 ; 
let c_maint['YEAR_2035','CO2_TO_DIESEL'] := 139.964 ; 
let c_p['YEAR_2035','CO2_TO_DIESEL'] := 1.0 ; 
let lifetime['YEAR_2035','CO2_TO_DIESEL'] := 20.0 ; 
let ref_size['YEAR_2035','CO2_TO_DIESEL'] := 0.01 ; 
let trl['YEAR_2035','CO2_TO_DIESEL'] := 7.0 ; 

let layers_in_out['YEAR_2035','CO2_TO_JETFUELS','BIO_JETFUEL'] := 1.0 ; 
let layers_in_out['YEAR_2035','CO2_TO_JETFUELS','CO2_A'] := 1.023 ; 
let layers_in_out['YEAR_2035','CO2_TO_JETFUELS','CO2_C'] := -0.26 ; 
let layers_in_out['YEAR_2035','CO2_TO_JETFUELS','H2_MP'] := -1.19 ; 
let layers_in_out['YEAR_2035','CO2_TO_JETFUELS','WET_BIOMASS'] := -3.413 ; 
let c_inv['YEAR_2035','CO2_TO_JETFUELS'] := 1918.072 ; 
let c_maint['YEAR_2035','CO2_TO_JETFUELS'] := 95.939 ; 
let c_p['YEAR_2035','CO2_TO_JETFUELS'] := 1.0 ; 
let lifetime['YEAR_2035','CO2_TO_JETFUELS'] := 20.0 ; 
let ref_size['YEAR_2035','CO2_TO_JETFUELS'] := 0.144 ; 
let trl['YEAR_2035','CO2_TO_JETFUELS'] := 5.0 ; 

let c_inv['YEAR_2035','COACH_BIODIESEL_B100'] := 437.01121744471743 ; 
let c_maint['YEAR_2035','COACH_BIODIESEL_B100'] := 51.717 ; 
let c_p['YEAR_2035','COACH_BIODIESEL_B100'] := 0.297 ; 
let lifetime['YEAR_2035','COACH_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2035','COACH_BIODIESEL_B100'] := 0.002 ; 
let trl['YEAR_2035','COACH_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2035','COACH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.11118507010819204 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B100_ELD','CO2_E'] := 0.021872472808168925 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B100_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.11118507010819204 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B100_LD','CO2_E'] := 0.021872472808168925 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B100_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.11118507010819204 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B100_MD','CO2_E'] := 0.021872472808168925 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B100_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2035','COACH_BIODIESEL_B20'] := 437.01121744471743 ; 
let c_maint['YEAR_2035','COACH_BIODIESEL_B20'] := 51.717 ; 
let c_p['YEAR_2035','COACH_BIODIESEL_B20'] := 0.297 ; 
let lifetime['YEAR_2035','COACH_BIODIESEL_B20'] := 15.0 ; 
let ref_size['YEAR_2035','COACH_BIODIESEL_B20'] := 0.002 ; 
let trl['YEAR_2035','COACH_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2035','COACH_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.021872472808168925 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B20_ELD','CO2_E'] := 0.021872472808168925 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B20_ELD','DIESEL'] := -0.0884012442663494 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B20_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.021872472808168925 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B20_LD','CO2_E'] := 0.021872472808168925 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B20_LD','DIESEL'] := -0.0884012442663494 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B20_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.021872472808168925 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B20_MD','CO2_E'] := 0.021872472808168925 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B20_MD','DIESEL'] := -0.0884012442663494 ; 
let layers_in_out['YEAR_2035','COACH_BIODIESEL_B20_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2035','COACH_BIOETOH_E10'] := 330.633 ; 
let c_maint['YEAR_2035','COACH_BIOETOH_E10'] := 33.962 ; 
let c_p['YEAR_2035','COACH_BIOETOH_E10'] := 0.297 ; 
let lifetime['YEAR_2035','COACH_BIOETOH_E10'] := 15.0 ; 
let ref_size['YEAR_2035','COACH_BIOETOH_E10'] := 0.002 ; 
let trl['YEAR_2035','COACH_BIOETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2035','COACH_BIOETOH_E10_ELD','BIO_ETHANOL'] := -0.016 ; 
let layers_in_out['YEAR_2035','COACH_BIOETOH_E10_ELD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2035','COACH_BIOETOH_E10_ELD','GASOLINE'] := -0.148 ; 
let layers_in_out['YEAR_2035','COACH_BIOETOH_E10_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_BIOETOH_E10_LD','BIO_ETHANOL'] := -0.016 ; 
let layers_in_out['YEAR_2035','COACH_BIOETOH_E10_LD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2035','COACH_BIOETOH_E10_LD','GASOLINE'] := -0.148 ; 
let layers_in_out['YEAR_2035','COACH_BIOETOH_E10_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_BIOETOH_E10_MD','BIO_ETHANOL'] := -0.016 ; 
let layers_in_out['YEAR_2035','COACH_BIOETOH_E10_MD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2035','COACH_BIOETOH_E10_MD','GASOLINE'] := -0.148 ; 
let layers_in_out['YEAR_2035','COACH_BIOETOH_E10_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2035','COACH_CNG'] := 514.7293959558322 ; 
let c_maint['YEAR_2035','COACH_CNG'] := 44.969 ; 
let c_p['YEAR_2035','COACH_CNG'] := 0.297 ; 
let lifetime['YEAR_2035','COACH_CNG'] := 15.0 ; 
let ref_size['YEAR_2035','COACH_CNG'] := 0.002 ; 
let trl['YEAR_2035','COACH_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2035','COACH_CNG_ELD','CO2_E'] := 0.01697233203334538 ; 
let layers_in_out['YEAR_2035','COACH_CNG_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2035','COACH_CNG_ELD','NG_HP'] := -0.09826086966673643 ; 

let layers_in_out['YEAR_2035','COACH_CNG_LD','CO2_E'] := 0.01697233203334538 ; 
let layers_in_out['YEAR_2035','COACH_CNG_LD','MOB_PUBLIC_LD'] := 1.0 ; 
let layers_in_out['YEAR_2035','COACH_CNG_LD','NG_HP'] := -0.09826086966673643 ; 

let layers_in_out['YEAR_2035','COACH_CNG_MD','CO2_E'] := 0.01697233203334538 ; 
let layers_in_out['YEAR_2035','COACH_CNG_MD','MOB_PUBLIC_MD'] := 1.0 ; 
let layers_in_out['YEAR_2035','COACH_CNG_MD','NG_HP'] := -0.09826086966673643 ; 

let c_inv['YEAR_2035','COACH_CSNG'] := 514.7293959558322 ; 
let c_maint['YEAR_2035','COACH_CSNG'] := 44.969 ; 
let c_p['YEAR_2035','COACH_CSNG'] := 0.297 ; 
let lifetime['YEAR_2035','COACH_CSNG'] := 15.0 ; 
let ref_size['YEAR_2035','COACH_CSNG'] := 0.002 ; 
let trl['YEAR_2035','COACH_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2035','COACH_CSNG_ELD','CO2_E'] := 0.01697233203334538 ; 
let layers_in_out['YEAR_2035','COACH_CSNG_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2035','COACH_CSNG_ELD','SNG_HP'] := -0.09826086966673643 ; 

let layers_in_out['YEAR_2035','COACH_CSNG_LD','CO2_E'] := 0.01697233203334538 ; 
let layers_in_out['YEAR_2035','COACH_CSNG_LD','MOB_PUBLIC_LD'] := 1.0 ; 
let layers_in_out['YEAR_2035','COACH_CSNG_LD','SNG_HP'] := -0.09826086966673643 ; 

let layers_in_out['YEAR_2035','COACH_CSNG_MD','CO2_E'] := 0.01697233203334538 ; 
let layers_in_out['YEAR_2035','COACH_CSNG_MD','MOB_PUBLIC_MD'] := 1.0 ; 
let layers_in_out['YEAR_2035','COACH_CSNG_MD','SNG_HP'] := -0.09826086966673643 ; 

let c_inv['YEAR_2035','COACH_DIESEL'] := 437.01121744471743 ; 
let c_maint['YEAR_2035','COACH_DIESEL'] := 51.717 ; 
let c_p['YEAR_2035','COACH_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2035','COACH_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2035','COACH_DIESEL'] := 0.002 ; 
let trl['YEAR_2035','COACH_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2035','COACH_DIESEL_ELD','CO2_E'] := 0.021872472808168925 ; 
let layers_in_out['YEAR_2035','COACH_DIESEL_ELD','DIESEL'] := -0.11118507010819204 ; 
let layers_in_out['YEAR_2035','COACH_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_DIESEL_LD','CO2_E'] := 0.021872472808168925 ; 
let layers_in_out['YEAR_2035','COACH_DIESEL_LD','DIESEL'] := -0.11118507010819204 ; 
let layers_in_out['YEAR_2035','COACH_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_DIESEL_MD','CO2_E'] := 0.021872472808168925 ; 
let layers_in_out['YEAR_2035','COACH_DIESEL_MD','DIESEL'] := -0.11118507010819204 ; 
let layers_in_out['YEAR_2035','COACH_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2035','COACH_ETOH_E10'] := 330.633 ; 
let c_maint['YEAR_2035','COACH_ETOH_E10'] := 33.962 ; 
let c_p['YEAR_2035','COACH_ETOH_E10'] := 0.297 ; 
let lifetime['YEAR_2035','COACH_ETOH_E10'] := 15.0 ; 
let ref_size['YEAR_2035','COACH_ETOH_E10'] := 0.002 ; 
let trl['YEAR_2035','COACH_ETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2035','COACH_ETOH_E10_ELD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2035','COACH_ETOH_E10_ELD','ETHANOL'] := -0.016 ; 
let layers_in_out['YEAR_2035','COACH_ETOH_E10_ELD','GASOLINE'] := -0.148 ; 
let layers_in_out['YEAR_2035','COACH_ETOH_E10_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_ETOH_E10_LD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2035','COACH_ETOH_E10_LD','ETHANOL'] := -0.016 ; 
let layers_in_out['YEAR_2035','COACH_ETOH_E10_LD','GASOLINE'] := -0.148 ; 
let layers_in_out['YEAR_2035','COACH_ETOH_E10_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_ETOH_E10_MD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2035','COACH_ETOH_E10_MD','ETHANOL'] := -0.016 ; 
let layers_in_out['YEAR_2035','COACH_ETOH_E10_MD','GASOLINE'] := -0.148 ; 
let layers_in_out['YEAR_2035','COACH_ETOH_E10_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2035','COACH_EV'] := 781.4566636990825 ; 
let c_maint['YEAR_2035','COACH_EV'] := 31.03 ; 
let c_p['YEAR_2035','COACH_EV'] := 0.297 ; 
let lifetime['YEAR_2035','COACH_EV'] := 15.0 ; 
let ref_size['YEAR_2035','COACH_EV'] := 0.002 ; 
let trl['YEAR_2035','COACH_EV'] := 9.0 ; 

let layers_in_out['YEAR_2035','COACH_EV_ELD','ELECTRICITY_MV'] := -0.031968228744616606 ; 
let layers_in_out['YEAR_2035','COACH_EV_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_EV_LD','ELECTRICITY_MV'] := -0.031968228744616606 ; 
let layers_in_out['YEAR_2035','COACH_EV_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_EV_MD','ELECTRICITY_MV'] := -0.031968228744616606 ; 
let layers_in_out['YEAR_2035','COACH_EV_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2035','COACH_GASOLINE'] := 349.60918543447417 ; 
let c_maint['YEAR_2035','COACH_GASOLINE'] := 33.962 ; 
let c_p['YEAR_2035','COACH_GASOLINE'] := 0.297 ; 
let lifetime['YEAR_2035','COACH_GASOLINE'] := 15.0 ; 
let ref_size['YEAR_2035','COACH_GASOLINE'] := 0.002 ; 
let trl['YEAR_2035','COACH_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2035','COACH_GASOLINE_ELD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2035','COACH_GASOLINE_ELD','GASOLINE'] := -0.165 ; 
let layers_in_out['YEAR_2035','COACH_GASOLINE_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_GASOLINE_LD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2035','COACH_GASOLINE_LD','GASOLINE'] := -0.165 ; 
let layers_in_out['YEAR_2035','COACH_GASOLINE_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_GASOLINE_MD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2035','COACH_GASOLINE_MD','GASOLINE'] := -0.165 ; 
let layers_in_out['YEAR_2035','COACH_GASOLINE_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2035','COACH_HY_DIESEL'] := 319.98550926376197 ; 
let c_maint['YEAR_2035','COACH_HY_DIESEL'] := 100.515 ; 
let c_p['YEAR_2035','COACH_HY_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2035','COACH_HY_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2035','COACH_HY_DIESEL'] := 0.002 ; 
let trl['YEAR_2035','COACH_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2035','COACH_HY_DIESEL_ELD','CO2_E'] := 0.04171890138714028 ; 
let layers_in_out['YEAR_2035','COACH_HY_DIESEL_ELD','DIESEL'] := -0.15905331153847233 ; 
let layers_in_out['YEAR_2035','COACH_HY_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_HY_DIESEL_LD','CO2_E'] := 0.04171890138714028 ; 
let layers_in_out['YEAR_2035','COACH_HY_DIESEL_LD','DIESEL'] := -0.15905331153847233 ; 
let layers_in_out['YEAR_2035','COACH_HY_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COACH_HY_DIESEL_MD','CO2_E'] := 0.04171890138714028 ; 
let layers_in_out['YEAR_2035','COACH_HY_DIESEL_MD','DIESEL'] := -0.15905331153847233 ; 
let layers_in_out['YEAR_2035','COACH_HY_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2035','COACH_PROPANE'] := 434.2101820604215 ; 
let c_maint['YEAR_2035','COACH_PROPANE'] := 33.962 ; 
let c_p['YEAR_2035','COACH_PROPANE'] := 0.297 ; 
let lifetime['YEAR_2035','COACH_PROPANE'] := 15.0 ; 
let ref_size['YEAR_2035','COACH_PROPANE'] := 0.002 ; 
let trl['YEAR_2035','COACH_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2035','COACH_PROPANE_ELD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2035','COACH_PROPANE_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2035','COACH_PROPANE_ELD','PROPANE'] := -0.165 ; 

let layers_in_out['YEAR_2035','COACH_PROPANE_LD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2035','COACH_PROPANE_LD','MOB_PUBLIC_LD'] := 1.0 ; 
let layers_in_out['YEAR_2035','COACH_PROPANE_LD','PROPANE'] := -0.165 ; 

let layers_in_out['YEAR_2035','COACH_PROPANE_MD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2035','COACH_PROPANE_MD','MOB_PUBLIC_MD'] := 1.0 ; 
let layers_in_out['YEAR_2035','COACH_PROPANE_MD','PROPANE'] := -0.165 ; 

let c_op['YEAR_2035','COAL',1] := 0.045321950629267936 ; 
let c_op['YEAR_2035','COAL',2] := 0.045321950629267936 ; 
let c_op['YEAR_2035','COAL',3] := 0.045321950629267936 ; 
let c_op['YEAR_2035','COAL',4] := 0.045321950629267936 ; 
let c_op['YEAR_2035','COAL',5] := 0.045321950629267936 ; 
let c_op['YEAR_2035','COAL',6] := 0.045321950629267936 ; 
let c_op['YEAR_2035','COAL',7] := 0.045321950629267936 ; 
let c_op['YEAR_2035','COAL',8] := 0.045321950629267936 ; 
let c_op['YEAR_2035','COAL',9] := 0.045321950629267936 ; 
let c_op['YEAR_2035','COAL',10] := 0.045321950629267936 ; 
let c_op['YEAR_2035','COAL',11] := 0.045321950629267936 ; 
let c_op['YEAR_2035','COAL',12] := 0.045321950629267936 ; 
let layers_in_out['YEAR_2035','COAL','COAL'] := 1.0 ; 

let layers_in_out['YEAR_2035','COAL_GAS_H2','CO2_A'] := 0.656 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2','COAL'] := -1.635 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2','ELECTRICITY_LV'] := 0.043 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2035','COAL_GAS_H2'] := 1991.864 ; 
let c_maint['YEAR_2035','COAL_GAS_H2'] := 99.586 ; 
let c_p['YEAR_2035','COAL_GAS_H2'] := 0.85 ; 
let lifetime['YEAR_2035','COAL_GAS_H2'] := 25.0 ; 
let trl['YEAR_2035','COAL_GAS_H2'] := 9.0 ; 

let layers_in_out['YEAR_2035','COAL_GAS_H2_ADV','CO2_A'] := 1.221 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2_ADV','COAL'] := -3.042 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2_ADV','ELECTRICITY_LV'] := 0.898 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2_ADV','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2035','COAL_GAS_H2_ADV'] := 4342.296 ; 
let c_maint['YEAR_2035','COAL_GAS_H2_ADV'] := 217.114 ; 
