# Tech parameters - concatenated from per-year files
# Generated by write_matrix_dat.py

let trl['YEAR_2025','H2_SNG_CCGT_CCS'] := 9.0 ; 

let layers_in_out['YEAR_2025','H2_STO','H2_EHP'] := -1.0 ; 
let layers_in_out['YEAR_2025','H2_STO','H2_S'] := 1.0 ; 
let c_inv['YEAR_2025','H2_STO'] := 0.073 ; 
let c_maint['YEAR_2025','H2_STO'] := 0.001 ; 
let c_p['YEAR_2025','H2_STO'] := 1.0 ; 
let lifetime['YEAR_2025','H2_STO'] := 25.0 ; 
let ref_size['YEAR_2025','H2_STO'] := 0.001 ; 
let trl['YEAR_2025','H2_STO'] := 3.0 ; 

let loss_coeff['YEAR_2025','HEAT_LOW_T_DHN'] := 0.05 ; 

let c_op['YEAR_2025','HFO',1] := 0.05539 ; 
let c_op['YEAR_2025','HFO',2] := 0.05539 ; 
let c_op['YEAR_2025','HFO',3] := 0.05539 ; 
let c_op['YEAR_2025','HFO',4] := 0.05539 ; 
let c_op['YEAR_2025','HFO',5] := 0.05539 ; 
let c_op['YEAR_2025','HFO',6] := 0.05539 ; 
let c_op['YEAR_2025','HFO',7] := 0.05539 ; 
let c_op['YEAR_2025','HFO',8] := 0.05539 ; 
let c_op['YEAR_2025','HFO',9] := 0.05539 ; 
let c_op['YEAR_2025','HFO',10] := 0.05539 ; 
let c_op['YEAR_2025','HFO',11] := 0.05539 ; 
let c_op['YEAR_2025','HFO',12] := 0.05539 ; 
let layers_in_out['YEAR_2025','HFO','HFO'] := 1.0 ; 

let c_inv['YEAR_2025','HP_H2_GRID'] := 1.343 ; 
let c_p['YEAR_2025','HP_H2_GRID'] := 1.0 ; 
let lifetime['YEAR_2025','HP_H2_GRID'] := 80.0 ; 
let ref_size['YEAR_2025','HP_H2_GRID'] := 1.557 ; 
let trl['YEAR_2025','HP_H2_GRID'] := 9.0 ; 

let c_inv['YEAR_2025','HP_NG_GRID'] := 3.407 ; 
let c_p['YEAR_2025','HP_NG_GRID'] := 1.0 ; 
let lifetime['YEAR_2025','HP_NG_GRID'] := 80.0 ; 
let ref_size['YEAR_2025','HP_NG_GRID'] := 6.141 ; 
let trl['YEAR_2025','HP_NG_GRID'] := 9.0 ; 

let layers_in_out['YEAR_2025','HT_LT','HEAT_HIGH_T'] := -1.0 ; 
let layers_in_out['YEAR_2025','HT_LT','HEAT_LOW_T_DHN'] := 1.0 ; 
let c_inv['YEAR_2025','HT_LT'] := 156.15 ; 
let c_p['YEAR_2025','HT_LT'] := 1.0 ; 
let lifetime['YEAR_2025','HT_LT'] := 20.0 ; 
let trl['YEAR_2025','HT_LT'] := 9.0 ; 

let layers_in_out['YEAR_2025','HT_LT_DEC','HEAT_HIGH_T'] := -1.0 ; 
let layers_in_out['YEAR_2025','HT_LT_DEC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2025','HT_LT_DEC'] := 156.15 ; 
let c_p['YEAR_2025','HT_LT_DEC'] := 1.0 ; 
let lifetime['YEAR_2025','HT_LT_DEC'] := 20.0 ; 
let trl['YEAR_2025','HT_LT_DEC'] := 9.0 ; 

let c_inv['YEAR_2025','HV_GRID'] := 5.0 ; 
let c_p['YEAR_2025','HV_GRID'] := 1.0 ; 
let lifetime['YEAR_2025','HV_GRID'] := 80.0 ; 
let ref_size['YEAR_2025','HV_GRID'] := 0.5 ; 
let trl['YEAR_2025','HV_GRID'] := 9.0 ; 

let c_p_t['YEAR_2025','HYDRO_DAM',1] := 0.719 ; 
let c_p_t['YEAR_2025','HYDRO_DAM',2] := 0.711 ; 
let c_p_t['YEAR_2025','HYDRO_DAM',3] := 0.647 ; 
let c_p_t['YEAR_2025','HYDRO_DAM',4] := 0.518 ; 
let c_p_t['YEAR_2025','HYDRO_DAM',5] := 0.458 ; 
let c_p_t['YEAR_2025','HYDRO_DAM',6] := 0.468 ; 
let c_p_t['YEAR_2025','HYDRO_DAM',7] := 0.506 ; 
let c_p_t['YEAR_2025','HYDRO_DAM',8] := 0.502 ; 
let c_p_t['YEAR_2025','HYDRO_DAM',9] := 0.475 ; 
let c_p_t['YEAR_2025','HYDRO_DAM',10] := 0.443 ; 
let c_p_t['YEAR_2025','HYDRO_DAM',11] := 0.552 ; 
let c_p_t['YEAR_2025','HYDRO_DAM',12] := 0.658 ; 
let layers_in_out['YEAR_2025','HYDRO_DAM','ELECTRICITY_EHV'] := 1.0 ; 
let layers_in_out['YEAR_2025','HYDRO_DAM','RES_HYDRO'] := -1.0 ; 
let c_inv['YEAR_2025','HYDRO_DAM'] := 2067.174 ; 
let c_maint['YEAR_2025','HYDRO_DAM'] := 39.876 ; 
let c_p['YEAR_2025','HYDRO_DAM'] := 1.0 ; 
let lifetime['YEAR_2025','HYDRO_DAM'] := 40.0 ; 
let ref_size['YEAR_2025','HYDRO_DAM'] := 0.093 ; 
let trl['YEAR_2025','HYDRO_DAM'] := 9.0 ; 

let layers_in_out['YEAR_2025','HYDRO_GAS','CO2_A'] := 0.689 ; 
let layers_in_out['YEAR_2025','HYDRO_GAS','ELECTRICITY_MV'] := 0.094 ; 
let layers_in_out['YEAR_2025','HYDRO_GAS','SNG_MP'] := 1.0 ; 
let layers_in_out['YEAR_2025','HYDRO_GAS','WET_BIOMASS'] := -2.36 ; 
let c_inv['YEAR_2025','HYDRO_GAS'] := 2936.808 ; 
let c_maint['YEAR_2025','HYDRO_GAS'] := 203.849 ; 
let c_p['YEAR_2025','HYDRO_GAS'] := 1.0 ; 
let lifetime['YEAR_2025','HYDRO_GAS'] := 15.0 ; 
let ref_size['YEAR_2025','HYDRO_GAS'] := 0.001 ; 
let trl['YEAR_2025','HYDRO_GAS'] := 5.0 ; 

let layers_in_out['YEAR_2025','HYDRO_GAS_CHP','CO2_A'] := 1.481 ; 
let layers_in_out['YEAR_2025','HYDRO_GAS_CHP','ELECTRICITY_MV'] := 1.0 ; 
let layers_in_out['YEAR_2025','HYDRO_GAS_CHP','HEAT_HIGH_T'] := 1.319 ; 
let layers_in_out['YEAR_2025','HYDRO_GAS_CHP','WET_BIOMASS'] := -3.937 ; 
let c_inv['YEAR_2025','HYDRO_GAS_CHP'] := 11038.944 ; 
let c_maint['YEAR_2025','HYDRO_GAS_CHP'] := 551.947 ; 
let c_p['YEAR_2025','HYDRO_GAS_CHP'] := 1.0 ; 
let lifetime['YEAR_2025','HYDRO_GAS_CHP'] := 15.0 ; 
let ref_size['YEAR_2025','HYDRO_GAS_CHP'] := 0.0036 ; 
let trl['YEAR_2025','HYDRO_GAS_CHP'] := 6.0 ; 

let c_p_t['YEAR_2025','HYDRO_RIVER',1] := 0.686 ; 
let c_p_t['YEAR_2025','HYDRO_RIVER',2] := 0.678 ; 
let c_p_t['YEAR_2025','HYDRO_RIVER',3] := 0.643 ; 
let c_p_t['YEAR_2025','HYDRO_RIVER',4] := 0.55 ; 
let c_p_t['YEAR_2025','HYDRO_RIVER',5] := 0.492 ; 
let c_p_t['YEAR_2025','HYDRO_RIVER',6] := 0.474 ; 
let c_p_t['YEAR_2025','HYDRO_RIVER',7] := 0.5 ; 
let c_p_t['YEAR_2025','HYDRO_RIVER',8] := 0.501 ; 
let c_p_t['YEAR_2025','HYDRO_RIVER',9] := 0.484 ; 
let c_p_t['YEAR_2025','HYDRO_RIVER',10] := 0.458 ; 
let c_p_t['YEAR_2025','HYDRO_RIVER',11] := 0.552 ; 
let c_p_t['YEAR_2025','HYDRO_RIVER',12] := 0.65 ; 
let layers_in_out['YEAR_2025','HYDRO_RIVER','ELECTRICITY_EHV'] := 1.0 ; 
let layers_in_out['YEAR_2025','HYDRO_RIVER','RES_HYDRO'] := -1.0 ; 
let c_inv['YEAR_2025','HYDRO_RIVER'] := 2420.106 ; 
let c_maint['YEAR_2025','HYDRO_RIVER'] := 74.302 ; 
let c_p['YEAR_2025','HYDRO_RIVER'] := 1.0 ; 
let lifetime['YEAR_2025','HYDRO_RIVER'] := 40.0 ; 
let ref_size['YEAR_2025','HYDRO_RIVER'] := 0.052 ; 
let trl['YEAR_2025','HYDRO_RIVER'] := 9.0 ; 

let storage_eff_in['YEAR_2025','HYDRO_STORAGE','ELECTRICITY_HV'] := 1.0 ; 
let storage_eff_out['YEAR_2025','HYDRO_STORAGE','ELECTRICITY_HV'] := 1.0 ; 
let c_p['YEAR_2025','HYDRO_STORAGE'] := 1.0 ; 
let lifetime['YEAR_2025','HYDRO_STORAGE'] := 40.0 ; 
let ref_size['YEAR_2025','HYDRO_STORAGE'] := 0.001 ; 
let trl['YEAR_2025','HYDRO_STORAGE'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_BOILER_BIOGAS','CO2_A'] := 0.202 ;
let layers_in_out['YEAR_2025','IND_BOILER_BIOGAS','HEAT_HIGH_T'] := 1.0 ; 
let layers_in_out['YEAR_2025','IND_BOILER_BIOGAS','SNG_MP'] := -1.02 ;
let c_inv['YEAR_2025','IND_BOILER_BIOGAS'] := 121.779 ;
let c_maint['YEAR_2025','IND_BOILER_BIOGAS'] := 2.44 ;
let c_p['YEAR_2025','IND_BOILER_BIOGAS'] := 0.95 ; 
let lifetime['YEAR_2025','IND_BOILER_BIOGAS'] := 17.0 ; 
let ref_size['YEAR_2025','IND_BOILER_BIOGAS'] := 0.01 ; 
let trl['YEAR_2025','IND_BOILER_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_BOILER_BIOOIL','BIO_LFO'] := -1.146 ; 
let layers_in_out['YEAR_2025','IND_BOILER_BIOOIL','CO2_A'] := 0.308 ;
let layers_in_out['YEAR_2025','IND_BOILER_BIOOIL','HEAT_HIGH_T'] := 1.0 ; 
let c_inv['YEAR_2025','IND_BOILER_BIOOIL'] := 113.434 ;
let c_maint['YEAR_2025','IND_BOILER_BIOOIL'] := 2.44 ;
let c_p['YEAR_2025','IND_BOILER_BIOOIL'] := 0.95 ; 
let lifetime['YEAR_2025','IND_BOILER_BIOOIL'] := 17.0 ; 
let ref_size['YEAR_2025','IND_BOILER_BIOOIL'] := 0.01 ; 
let trl['YEAR_2025','IND_BOILER_BIOOIL'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_BOILER_COAL','CO2_A'] := 0.389 ;
let layers_in_out['YEAR_2025','IND_BOILER_COAL','COAL'] := -1.22 ;
let layers_in_out['YEAR_2025','IND_BOILER_COAL','HEAT_HIGH_T'] := 1.0 ; 
let c_inv['YEAR_2025','IND_BOILER_COAL'] := 238.176 ;
let c_maint['YEAR_2025','IND_BOILER_COAL'] := 4.764 ;
let c_p['YEAR_2025','IND_BOILER_COAL'] := 0.9 ; 
let lifetime['YEAR_2025','IND_BOILER_COAL'] := 17.0 ; 
let ref_size['YEAR_2025','IND_BOILER_COAL'] := 0.001 ; 
let trl['YEAR_2025','IND_BOILER_COAL'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_BOILER_GAS','CO2_A'] := 0.202 ;
let layers_in_out['YEAR_2025','IND_BOILER_GAS','HEAT_HIGH_T'] := 1.0 ; 
let layers_in_out['YEAR_2025','IND_BOILER_GAS','NG_MP'] := -1.02 ;
let c_inv['YEAR_2025','IND_BOILER_GAS'] := 121.779 ;
let c_maint['YEAR_2025','IND_BOILER_GAS'] := 2.44 ;
let c_p['YEAR_2025','IND_BOILER_GAS'] := 0.95 ; 
let lifetime['YEAR_2025','IND_BOILER_GAS'] := 17.0 ; 
let ref_size['YEAR_2025','IND_BOILER_GAS'] := 0.01 ; 
let trl['YEAR_2025','IND_BOILER_GAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_BOILER_OIL','CO2_A'] := 0.308 ;
let layers_in_out['YEAR_2025','IND_BOILER_OIL','HEAT_HIGH_T'] := 1.0 ; 
let layers_in_out['YEAR_2025','IND_BOILER_OIL','LFO'] := -1.146 ;
let c_inv['YEAR_2025','IND_BOILER_OIL'] := 113.434 ;
let c_maint['YEAR_2025','IND_BOILER_OIL'] := 2.44 ;
let c_p['YEAR_2025','IND_BOILER_OIL'] := 0.95 ; 
let lifetime['YEAR_2025','IND_BOILER_OIL'] := 17.0 ; 
let ref_size['YEAR_2025','IND_BOILER_OIL'] := 0.01 ; 
let trl['YEAR_2025','IND_BOILER_OIL'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_BOILER_WASTE','CO2_A'] := 0.379 ; 
let layers_in_out['YEAR_2025','IND_BOILER_WASTE','HEAT_HIGH_T'] := 1.0 ; 
let layers_in_out['YEAR_2025','IND_BOILER_WASTE','WASTE'] := -1.22 ;
let c_inv['YEAR_2025','IND_BOILER_WASTE'] := 238.176 ;
let c_maint['YEAR_2025','IND_BOILER_WASTE'] := 4.764 ;
let c_p['YEAR_2025','IND_BOILER_WASTE'] := 0.9 ; 
let lifetime['YEAR_2025','IND_BOILER_WASTE'] := 17.0 ; 
let ref_size['YEAR_2025','IND_BOILER_WASTE'] := 0.001 ; 
let trl['YEAR_2025','IND_BOILER_WASTE'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_BOILER_WASTE_CC','CO2_C'] := 0.369 ; 
let layers_in_out['YEAR_2025','IND_BOILER_WASTE_CC','CO2_E'] := 0.369 ; 
let layers_in_out['YEAR_2025','IND_BOILER_WASTE_CC','HEAT_HIGH_T'] := 1.0 ; 
let layers_in_out['YEAR_2025','IND_BOILER_WASTE_CC','WASTE'] := -1.317 ; 
let c_inv['YEAR_2025','IND_BOILER_WASTE_CC'] := 309.6 ; 
let c_maint['YEAR_2025','IND_BOILER_WASTE_CC'] := 6.193 ; 
let c_p['YEAR_2025','IND_BOILER_WASTE_CC'] := 0.9 ; 
let lifetime['YEAR_2025','IND_BOILER_WASTE_CC'] := 17.0 ; 
let ref_size['YEAR_2025','IND_BOILER_WASTE_CC'] := 0.001 ; 
let trl['YEAR_2025','IND_BOILER_WASTE_CC'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_BOILER_WOOD','CO2_A'] := 0.449 ;
let layers_in_out['YEAR_2025','IND_BOILER_WOOD','HEAT_HIGH_T'] := 1.0 ; 
let layers_in_out['YEAR_2025','IND_BOILER_WOOD','WOOD'] := -1.157 ;
let c_inv['YEAR_2025','IND_BOILER_WOOD'] := 238.176 ;
let c_maint['YEAR_2025','IND_BOILER_WOOD'] := 4.764 ;
let c_p['YEAR_2025','IND_BOILER_WOOD'] := 0.9 ; 
let lifetime['YEAR_2025','IND_BOILER_WOOD'] := 17.0 ; 
let ref_size['YEAR_2025','IND_BOILER_WOOD'] := 0.01 ; 
let trl['YEAR_2025','IND_BOILER_WOOD'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_COGEN_BIOGAS','CO2_A'] := 0.43 ;
let layers_in_out['YEAR_2025','IND_COGEN_BIOGAS','ELECTRICITY_HV'] := 0.956 ; 
let layers_in_out['YEAR_2025','IND_COGEN_BIOGAS','HEAT_HIGH_T'] := 1.0 ; 
let layers_in_out['YEAR_2025','IND_COGEN_BIOGAS','SNG_MP'] := -2.174 ;
let c_inv['YEAR_2025','IND_COGEN_BIOGAS'] := 2911.63 ;
let c_maint['YEAR_2025','IND_COGEN_BIOGAS'] := 191.509 ;
let c_p['YEAR_2025','IND_COGEN_BIOGAS'] := 0.85 ; 
let lifetime['YEAR_2025','IND_COGEN_BIOGAS'] := 25.0 ; 
let ref_size['YEAR_2025','IND_COGEN_BIOGAS'] := 0.02 ; 
let trl['YEAR_2025','IND_COGEN_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_COGEN_GAS','CO2_A'] := 0.43 ;
let layers_in_out['YEAR_2025','IND_COGEN_GAS','ELECTRICITY_HV'] := 0.956 ; 
let layers_in_out['YEAR_2025','IND_COGEN_GAS','HEAT_HIGH_T'] := 1.0 ; 
let layers_in_out['YEAR_2025','IND_COGEN_GAS','NG_MP'] := -2.174 ;
let c_inv['YEAR_2025','IND_COGEN_GAS'] := 2911.63 ;
let c_maint['YEAR_2025','IND_COGEN_GAS'] := 191.509 ;
let c_p['YEAR_2025','IND_COGEN_GAS'] := 0.85 ; 
let lifetime['YEAR_2025','IND_COGEN_GAS'] := 25.0 ; 
let ref_size['YEAR_2025','IND_COGEN_GAS'] := 0.02 ; 
let trl['YEAR_2025','IND_COGEN_GAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_COGEN_WASTE','CO2_A'] := 0.691 ;
let layers_in_out['YEAR_2025','IND_COGEN_WASTE','ELECTRICITY_HV'] := 0.444 ; 
let layers_in_out['YEAR_2025','IND_COGEN_WASTE','HEAT_HIGH_T'] := 1.0 ; 
let layers_in_out['YEAR_2025','IND_COGEN_WASTE','WASTE'] := -2.222 ;
let c_inv['YEAR_2025','IND_COGEN_WASTE'] := 6054.444 ;
let c_maint['YEAR_2025','IND_COGEN_WASTE'] := 230.198 ;
let c_p['YEAR_2025','IND_COGEN_WASTE'] := 0.85 ; 
let lifetime['YEAR_2025','IND_COGEN_WASTE'] := 25.0 ; 
let ref_size['YEAR_2025','IND_COGEN_WASTE'] := 0.02 ; 
let trl['YEAR_2025','IND_COGEN_WASTE'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_COGEN_WASTE_CC','CO2_C'] := 0.672 ; 
let layers_in_out['YEAR_2025','IND_COGEN_WASTE_CC','CO2_E'] := 0.672 ; 
let layers_in_out['YEAR_2025','IND_COGEN_WASTE_CC','ELECTRICITY_HV'] := 0.444 ; 
let layers_in_out['YEAR_2025','IND_COGEN_WASTE_CC','HEAT_HIGH_T'] := 1.0 ; 
let layers_in_out['YEAR_2025','IND_COGEN_WASTE_CC','WASTE'] := -2.4 ; 
let c_inv['YEAR_2025','IND_COGEN_WASTE_CC'] := 7870.834 ; 
let c_maint['YEAR_2025','IND_COGEN_WASTE_CC'] := 299.249 ; 
let c_p['YEAR_2025','IND_COGEN_WASTE_CC'] := 0.85 ; 
let lifetime['YEAR_2025','IND_COGEN_WASTE_CC'] := 25.0 ; 
let ref_size['YEAR_2025','IND_COGEN_WASTE_CC'] := 0.02 ; 
let trl['YEAR_2025','IND_COGEN_WASTE_CC'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_COGEN_WOOD','CO2_A'] := 0.733 ; 
let layers_in_out['YEAR_2025','IND_COGEN_WOOD','ELECTRICITY_HV'] := 0.34 ; 
let layers_in_out['YEAR_2025','IND_COGEN_WOOD','HEAT_HIGH_T'] := 1.0 ; 
let layers_in_out['YEAR_2025','IND_COGEN_WOOD','WOOD'] := -1.887 ; 
let c_inv['YEAR_2025','IND_COGEN_WOOD'] := 2234.94 ;
let c_maint['YEAR_2025','IND_COGEN_WOOD'] := 83.729 ;
let c_p['YEAR_2025','IND_COGEN_WOOD'] := 0.85 ; 
let lifetime['YEAR_2025','IND_COGEN_WOOD'] := 25.0 ; 
let ref_size['YEAR_2025','IND_COGEN_WOOD'] := 0.02 ; 
let trl['YEAR_2025','IND_COGEN_WOOD'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_DIRECT_ELEC','ELECTRICITY_HV'] := -1.0 ; 
let layers_in_out['YEAR_2025','IND_DIRECT_ELEC','HEAT_HIGH_T'] := 1.0 ; 
let c_inv['YEAR_2025','IND_DIRECT_ELEC'] := 687.243 ;
let c_maint['YEAR_2025','IND_DIRECT_ELEC'] := 3.118 ;
let c_p['YEAR_2025','IND_DIRECT_ELEC'] := 0.95 ; 
let lifetime['YEAR_2025','IND_DIRECT_ELEC'] := 15.0 ; 
let ref_size['YEAR_2025','IND_DIRECT_ELEC'] := 0.0001 ; 
let trl['YEAR_2025','IND_DIRECT_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2025','IND_HP_ELEC','ELECTRICITY_MV'] := -0.2 ; 
let layers_in_out['YEAR_2025','IND_HP_ELEC','HEAT_HIGH_T'] := 1.0 ; 
let c_inv['YEAR_2025','IND_HP_ELEC'] := 712.92 ; 
let c_maint['YEAR_2025','IND_HP_ELEC'] := 24.805 ; 
let c_p['YEAR_2025','IND_HP_ELEC'] := 0.95 ; 
let lifetime['YEAR_2025','IND_HP_ELEC'] := 25.0 ; 
let ref_size['YEAR_2025','IND_HP_ELEC'] := 0.001 ; 
let trl['YEAR_2025','IND_HP_ELEC'] := 9.0 ; 

let c_op['YEAR_2025','JETFUEL',1] := 0.25 ; 
let c_op['YEAR_2025','JETFUEL',2] := 0.25 ; 
let c_op['YEAR_2025','JETFUEL',3] := 0.25 ; 
let c_op['YEAR_2025','JETFUEL',4] := 0.25 ; 
let c_op['YEAR_2025','JETFUEL',5] := 0.25 ; 
let c_op['YEAR_2025','JETFUEL',6] := 0.25 ; 
let c_op['YEAR_2025','JETFUEL',7] := 0.25 ; 
let c_op['YEAR_2025','JETFUEL',8] := 0.25 ; 
let c_op['YEAR_2025','JETFUEL',9] := 0.25 ; 
let c_op['YEAR_2025','JETFUEL',10] := 0.25 ; 
let c_op['YEAR_2025','JETFUEL',11] := 0.25 ; 
let c_op['YEAR_2025','JETFUEL',12] := 0.25 ; 
let layers_in_out['YEAR_2025','JETFUEL','JETFUEL'] := 1.0 ; 

let c_inv['YEAR_2025','LCV_BIODIESEL_B100'] := 2783.448 ;
let c_maint['YEAR_2025','LCV_BIODIESEL_B100'] := 277.119 ; 
let c_p['YEAR_2025','LCV_BIODIESEL_B100'] := 0.093 ; 
let lifetime['YEAR_2025','LCV_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2025','LCV_BIODIESEL_B100'] := 2.606e-05 ; 
let trl['YEAR_2025','LCV_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2025','LCV_BIODIESEL_B100_MD','BIO_DIESEL'] := -1.256 ;
let layers_in_out['YEAR_2025','LCV_BIODIESEL_B100_MD','CO2_E'] := 0.332 ;
let layers_in_out['YEAR_2025','LCV_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2025','LCV_BIODIESEL_B100_SD','BIO_DIESEL'] := -1.256 ;
let layers_in_out['YEAR_2025','LCV_BIODIESEL_B100_SD','CO2_E'] := 0.332 ;
let layers_in_out['YEAR_2025','LCV_BIODIESEL_B100_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2025','LCV_BIODIESEL_B20'] := 2783.448 ;
let c_maint['YEAR_2025','LCV_BIODIESEL_B20'] := 277.119 ; 
let c_p['YEAR_2025','LCV_BIODIESEL_B20'] := 0.093 ; 
let lifetime['YEAR_2025','LCV_BIODIESEL_B20'] := 15.0 ; 
let ref_size['YEAR_2025','LCV_BIODIESEL_B20'] := 2.606e-05 ; 
let trl['YEAR_2025','LCV_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2025','LCV_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.251 ;
let layers_in_out['YEAR_2025','LCV_BIODIESEL_B20_MD','CO2_E'] := 0.332 ;
let layers_in_out['YEAR_2025','LCV_BIODIESEL_B20_MD','DIESEL'] := -1.005 ;
let layers_in_out['YEAR_2025','LCV_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2025','LCV_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.251 ;
let layers_in_out['YEAR_2025','LCV_BIODIESEL_B20_SD','CO2_E'] := 0.332 ;
let layers_in_out['YEAR_2025','LCV_BIODIESEL_B20_SD','DIESEL'] := -1.005 ;
let layers_in_out['YEAR_2025','LCV_BIODIESEL_B20_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2025','LCV_CNG'] := 3040.51 ;
let c_maint['YEAR_2025','LCV_CNG'] := 211.486 ; 
let c_p['YEAR_2025','LCV_CNG'] := 0.093 ; 
let lifetime['YEAR_2025','LCV_CNG'] := 15.0 ; 
let ref_size['YEAR_2025','LCV_CNG'] := 2.251e-05 ; 
let trl['YEAR_2025','LCV_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2025','LCV_CNG_MD','CO2_E'] := 0.33 ;
let layers_in_out['YEAR_2025','LCV_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ; 
let layers_in_out['YEAR_2025','LCV_CNG_MD','NG_HP'] := -1.918 ;

let layers_in_out['YEAR_2025','LCV_CNG_SD','CO2_E'] := 0.33 ;
let layers_in_out['YEAR_2025','LCV_CNG_SD','MOB_FREIGHT_SD'] := 1.0 ; 
let layers_in_out['YEAR_2025','LCV_CNG_SD','NG_HP'] := -1.918 ;

let c_inv['YEAR_2025','LCV_CSNG'] := 3040.51 ;
let c_maint['YEAR_2025','LCV_CSNG'] := 211.486 ; 
let c_p['YEAR_2025','LCV_CSNG'] := 0.093 ; 
let lifetime['YEAR_2025','LCV_CSNG'] := 15.0 ; 
let ref_size['YEAR_2025','LCV_CSNG'] := 2.251e-05 ; 
let trl['YEAR_2025','LCV_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2025','LCV_CSNG_MD','CO2_E'] := 0.33 ;
let layers_in_out['YEAR_2025','LCV_CSNG_MD','MOB_FREIGHT_MD'] := 1.0 ; 
let layers_in_out['YEAR_2025','LCV_CSNG_MD','SNG_HP'] := -1.918 ;

let layers_in_out['YEAR_2025','LCV_CSNG_SD','CO2_E'] := 0.33 ;
let layers_in_out['YEAR_2025','LCV_CSNG_SD','MOB_FREIGHT_SD'] := 1.0 ; 
let layers_in_out['YEAR_2025','LCV_CSNG_SD','SNG_HP'] := -1.918 ;

let c_inv['YEAR_2025','LCV_DIESEL'] := 2783.448 ;
let c_maint['YEAR_2025','LCV_DIESEL'] := 277.119 ; 
let c_p['YEAR_2025','LCV_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2025','LCV_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2025','LCV_DIESEL'] := 2.606e-05 ; 
let trl['YEAR_2025','LCV_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2025','LCV_DIESEL_MD','CO2_E'] := 0.332 ;
let layers_in_out['YEAR_2025','LCV_DIESEL_MD','DIESEL'] := -1.256 ;
let layers_in_out['YEAR_2025','LCV_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2025','LCV_DIESEL_SD','CO2_E'] := 0.332 ;
let layers_in_out['YEAR_2025','LCV_DIESEL_SD','DIESEL'] := -1.256 ;
let layers_in_out['YEAR_2025','LCV_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2025','LCV_ETOH_E10'] := 2426.328 ;
let c_maint['YEAR_2025','LCV_ETOH_E10'] := 200.912 ; 
let c_p['YEAR_2025','LCV_ETOH_E10'] := 0.093 ; 
let lifetime['YEAR_2025','LCV_ETOH_E10'] := 15.0 ; 
let ref_size['YEAR_2025','LCV_ETOH_E10'] := 2.369e-05 ; 
let trl['YEAR_2025','LCV_ETOH_E10'] := 9.0 ; 



let c_inv['YEAR_2025','LCV_ETOH_E85'] := 2426.328 ;
let c_maint['YEAR_2025','LCV_ETOH_E85'] := 200.912 ; 
let c_p['YEAR_2025','LCV_ETOH_E85'] := 0.093 ; 
let lifetime['YEAR_2025','LCV_ETOH_E85'] := 15.0 ; 
let ref_size['YEAR_2025','LCV_ETOH_E85'] := 2.369e-05 ; 
let trl['YEAR_2025','LCV_ETOH_E85'] := 9.0 ; 



let c_inv['YEAR_2025','LCV_EV'] := 5372.582 ;
let c_maint['YEAR_2025','LCV_EV'] := 126.09 ; 
let c_p['YEAR_2025','LCV_EV'] := 0.093 ; 
let lifetime['YEAR_2025','LCV_EV'] := 15.0 ; 
let ref_size['YEAR_2025','LCV_EV'] := 2.369e-05 ; 
let trl['YEAR_2025','LCV_EV'] := 9.0 ; 

