let lifetime['YEAR_2025','COMMUTER_RAIL_DIESEL'] := 40.0 ; 
let ref_size['YEAR_2025','COMMUTER_RAIL_DIESEL'] := 0.007 ; 
let trl['YEAR_2025','COMMUTER_RAIL_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2025','COMMUTER_RAIL_DIESEL_MD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2025','COMMUTER_RAIL_DIESEL_MD','DIESEL'] := -0.27 ; 
let layers_in_out['YEAR_2025','COMMUTER_RAIL_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let layers_in_out['YEAR_2025','COMMUTER_RAIL_DIESEL_SD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2025','COMMUTER_RAIL_DIESEL_SD','DIESEL'] := -0.27 ; 
let layers_in_out['YEAR_2025','COMMUTER_RAIL_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2025','COMMUTER_RAIL_ELEC'] := 2911.082 ; 
let c_maint['YEAR_2025','COMMUTER_RAIL_ELEC'] := 119.845 ; 
let c_p['YEAR_2025','COMMUTER_RAIL_ELEC'] := 0.342 ; 
let lifetime['YEAR_2025','COMMUTER_RAIL_ELEC'] := 40.0 ; 
let ref_size['YEAR_2025','COMMUTER_RAIL_ELEC'] := 0.007 ; 
let trl['YEAR_2025','COMMUTER_RAIL_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2025','COMMUTER_RAIL_ELEC_MD','ELECTRICITY_HV'] := -0.092 ; 
let layers_in_out['YEAR_2025','COMMUTER_RAIL_ELEC_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let layers_in_out['YEAR_2025','COMMUTER_RAIL_ELEC_SD','ELECTRICITY_HV'] := -0.092 ; 
let layers_in_out['YEAR_2025','COMMUTER_RAIL_ELEC_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2025','CONTAINER'] := 80.43 ; 
let c_maint['YEAR_2025','CONTAINER'] := 4.02 ; 
let c_p['YEAR_2025','CONTAINER'] := 0.7 ; 
let lifetime['YEAR_2025','CONTAINER'] := 30.0 ; 
let ref_size['YEAR_2025','CONTAINER'] := 0.3 ; 
let trl['YEAR_2025','CONTAINER'] := 9.0 ; 

let c_inv['YEAR_2025','CONTAINER_BIO'] := 80.43 ; 
let c_maint['YEAR_2025','CONTAINER_BIO'] := 4.02 ; 
let c_p['YEAR_2025','CONTAINER_BIO'] := 0.7 ; 
let lifetime['YEAR_2025','CONTAINER_BIO'] := 30.0 ; 
let ref_size['YEAR_2025','CONTAINER_BIO'] := 0.3 ; 
let trl['YEAR_2025','CONTAINER_BIO'] := 9.0 ; 

let c_inv['YEAR_2025','CONTAINER_BIOMEOH'] := 92.4945 ; 
let c_maint['YEAR_2025','CONTAINER_BIOMEOH'] := 4.622999999999999 ; 
let c_p['YEAR_2025','CONTAINER_BIOMEOH'] := 0.7 ; 
let lifetime['YEAR_2025','CONTAINER_BIOMEOH'] := 30.0 ; 
let ref_size['YEAR_2025','CONTAINER_BIOMEOH'] := 0.3 ; 
let trl['YEAR_2025','CONTAINER_BIOMEOH'] := 9.0 ; 

let layers_in_out['YEAR_2025','CONTAINER_BIOMEOH_ELD','BIO_METHANOL'] := -0.116 ; 
let layers_in_out['YEAR_2025','CONTAINER_BIOMEOH_ELD','CO2_E'] := 0.044496 ; 
let layers_in_out['YEAR_2025','CONTAINER_BIOMEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','CONTAINER_BIO_ELD','BIO_HFO'] := -0.116 ; 
let layers_in_out['YEAR_2025','CONTAINER_BIO_ELD','CO2_E'] := 0.04944 ; 
let layers_in_out['YEAR_2025','CONTAINER_BIO_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','CONTAINER_ELD','CO2_E'] := 0.04944 ; 
let layers_in_out['YEAR_2025','CONTAINER_ELD','HFO'] := -0.116 ; 
let layers_in_out['YEAR_2025','CONTAINER_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let c_inv['YEAR_2025','CONTAINER_MEOH'] := 92.4945 ; 
let c_maint['YEAR_2025','CONTAINER_MEOH'] := 4.622999999999999 ; 
let c_p['YEAR_2025','CONTAINER_MEOH'] := 0.7 ; 
let lifetime['YEAR_2025','CONTAINER_MEOH'] := 30.0 ; 
let ref_size['YEAR_2025','CONTAINER_MEOH'] := 0.3 ; 
let trl['YEAR_2025','CONTAINER_MEOH'] := 9.0 ; 

let layers_in_out['YEAR_2025','CONTAINER_MEOH_ELD','CO2_E'] := 0.044496 ; 
let layers_in_out['YEAR_2025','CONTAINER_MEOH_ELD','METHANOL'] := -0.116 ; 
let layers_in_out['YEAR_2025','CONTAINER_MEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','CROPS_TO_ETHANOL','BIO_ETHANOL'] := 1.0 ; 
let layers_in_out['YEAR_2025','CROPS_TO_ETHANOL','CO2_A'] := 0.154 ; 
let layers_in_out['YEAR_2025','CROPS_TO_ETHANOL','WET_BIOMASS'] := -1.786 ; 
let c_inv['YEAR_2025','CROPS_TO_ETHANOL'] := 4329.762 ; 
let c_maint['YEAR_2025','CROPS_TO_ETHANOL'] := 303.471 ; 
let c_p['YEAR_2025','CROPS_TO_ETHANOL'] := 1.0 ; 
let lifetime['YEAR_2025','CROPS_TO_ETHANOL'] := 20.0 ; 
let ref_size['YEAR_2025','CROPS_TO_ETHANOL'] := 0.115 ; 
let trl['YEAR_2025','CROPS_TO_ETHANOL'] := 8.0 ; 

let layers_in_out['YEAR_2025','CROPS_TO_JETFUELS','BIO_JETFUEL'] := 1.0 ; 
let layers_in_out['YEAR_2025','CROPS_TO_JETFUELS','CO2_A'] := 1.023 ; 
let layers_in_out['YEAR_2025','CROPS_TO_JETFUELS','WET_BIOMASS'] := -3.413 ; 
let c_inv['YEAR_2025','CROPS_TO_JETFUELS'] := 5696.852 ; 
let c_maint['YEAR_2025','CROPS_TO_JETFUELS'] := 286.585 ; 
let c_p['YEAR_2025','CROPS_TO_JETFUELS'] := 0.86 ; 
let lifetime['YEAR_2025','CROPS_TO_JETFUELS'] := 25.0 ; 
let trl['YEAR_2025','CROPS_TO_JETFUELS'] := 6.0 ; 

let layers_in_out['YEAR_2025','CUMENE_PROCESS','ACETIC_ACID'] := 0.01 ; 
let layers_in_out['YEAR_2025','CUMENE_PROCESS','ACETONE'] := 1.0 ; 
let layers_in_out['YEAR_2025','CUMENE_PROCESS','BENZENE'] := -3.0 ; 
let layers_in_out['YEAR_2025','CUMENE_PROCESS','CO2_A'] := 0.853 ; 
let layers_in_out['YEAR_2025','CUMENE_PROCESS','PHENOL'] := 0.92 ; 
let layers_in_out['YEAR_2025','CUMENE_PROCESS','PROPYLENE'] := -0.95 ; 
let c_inv['YEAR_2025','CUMENE_PROCESS'] := 1.447 ; 
let c_p['YEAR_2025','CUMENE_PROCESS'] := 0.86 ; 
let lifetime['YEAR_2025','CUMENE_PROCESS'] := 25.0 ; 
let ref_size['YEAR_2025','CUMENE_PROCESS'] := 0.001 ; 
let trl['YEAR_2025','CUMENE_PROCESS'] := 9.0 ; 

let layers_in_out['YEAR_2025','DAC_HT','CO2_C'] := 1.0 ; 
let layers_in_out['YEAR_2025','DAC_HT','CO2_E'] := -1.0 ; 
let layers_in_out['YEAR_2025','DAC_HT','ELECTRICITY_MV'] := -0.367 ; 
let layers_in_out['YEAR_2025','DAC_HT','HEAT_HIGH_T'] := -1.472 ; 
let c_inv['YEAR_2025','DAC_HT'] := 17539.307 ; 
let c_maint['YEAR_2025','DAC_HT'] := 701.572 ; 
let c_p['YEAR_2025','DAC_HT'] := 0.7 ; 
let lifetime['YEAR_2025','DAC_HT'] := 25.0 ; 
let ref_size['YEAR_2025','DAC_HT'] := 0.057 ; 
let trl['YEAR_2025','DAC_HT'] := 4.0 ; 

let layers_in_out['YEAR_2025','DAC_LT','CO2_C'] := 1.0 ; 
let layers_in_out['YEAR_2025','DAC_LT','CO2_E'] := -1.0 ; 
let layers_in_out['YEAR_2025','DAC_LT','ELECTRICITY_MV'] := -0.275 ; 
let layers_in_out['YEAR_2025','DAC_LT','HEAT_LOW_T_DECEN'] := -2.722 ; 
let c_inv['YEAR_2025','DAC_LT'] := 45069.505 ; 
let c_maint['YEAR_2025','DAC_LT'] := 1802.78 ; 
let c_p['YEAR_2025','DAC_LT'] := 0.82 ; 
let lifetime['YEAR_2025','DAC_LT'] := 25.0 ; 
let ref_size['YEAR_2025','DAC_LT'] := 0.001 ; 
let trl['YEAR_2025','DAC_LT'] := 7.0 ; 

let layers_in_out['YEAR_2025','DEC_ADVCOGEN_H2','ELECTRICITY_MV'] := 2.64 ; 
let layers_in_out['YEAR_2025','DEC_ADVCOGEN_H2','H2_MP'] := -4.55 ; 
let layers_in_out['YEAR_2025','DEC_ADVCOGEN_H2','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2025','DEC_ADVCOGEN_H2'] := 14976.02 ; 
let c_maint['YEAR_2025','DEC_ADVCOGEN_H2'] := 299.52 ; 
let c_p['YEAR_2025','DEC_ADVCOGEN_H2'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_ADVCOGEN_H2'] := 20.0 ; 
let ref_size['YEAR_2025','DEC_ADVCOGEN_H2'] := 0.01 ; 
let trl['YEAR_2025','DEC_ADVCOGEN_H2'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_BOILER_BIOGAS','CO2_E'] := 0.202 ; 
let layers_in_out['YEAR_2025','DEC_BOILER_BIOGAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DEC_BOILER_BIOGAS','SNG_LP'] := -1.11 ; 
let c_inv['YEAR_2025','DEC_BOILER_BIOGAS'] := 327.83 ; 
let c_maint['YEAR_2025','DEC_BOILER_BIOGAS'] := 9.837 ; 
let c_p['YEAR_2025','DEC_BOILER_BIOGAS'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_BOILER_BIOGAS'] := 17.0 ; 
let ref_size['YEAR_2025','DEC_BOILER_BIOGAS'] := 0.01 ; 
let trl['YEAR_2025','DEC_BOILER_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_BOILER_BIOOIL','BIO_LFO'] := -1.18 ; 
let layers_in_out['YEAR_2025','DEC_BOILER_BIOOIL','CO2_E'] := 0.274 ; 
let layers_in_out['YEAR_2025','DEC_BOILER_BIOOIL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2025','DEC_BOILER_BIOOIL'] := 294.524 ; 
let c_maint['YEAR_2025','DEC_BOILER_BIOOIL'] := 17.66 ; 
let c_p['YEAR_2025','DEC_BOILER_BIOOIL'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_BOILER_BIOOIL'] := 17.0 ; 
let ref_size['YEAR_2025','DEC_BOILER_BIOOIL'] := 0.01 ; 
let trl['YEAR_2025','DEC_BOILER_BIOOIL'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_BOILER_GAS','CO2_E'] := 0.202 ; 
let layers_in_out['YEAR_2025','DEC_BOILER_GAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DEC_BOILER_GAS','NG_LP'] := -1.11 ; 
let c_inv['YEAR_2025','DEC_BOILER_GAS'] := 327.83 ; 
let c_maint['YEAR_2025','DEC_BOILER_GAS'] := 9.837 ; 
let c_p['YEAR_2025','DEC_BOILER_GAS'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_BOILER_GAS'] := 17.0 ; 
let ref_size['YEAR_2025','DEC_BOILER_GAS'] := 0.01 ; 
let trl['YEAR_2025','DEC_BOILER_GAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_BOILER_OIL','CO2_E'] := 0.274 ; 
let layers_in_out['YEAR_2025','DEC_BOILER_OIL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DEC_BOILER_OIL','LFO'] := -1.18 ; 
let c_inv['YEAR_2025','DEC_BOILER_OIL'] := 294.524 ; 
let c_maint['YEAR_2025','DEC_BOILER_OIL'] := 17.66 ; 
let c_p['YEAR_2025','DEC_BOILER_OIL'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_BOILER_OIL'] := 17.0 ; 
let ref_size['YEAR_2025','DEC_BOILER_OIL'] := 0.01 ; 
let trl['YEAR_2025','DEC_BOILER_OIL'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_BOILER_WOOD','CO2_E'] := 0.457 ; 
let layers_in_out['YEAR_2025','DEC_BOILER_WOOD','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DEC_BOILER_WOOD','WOOD'] := -1.18 ; 
let c_inv['YEAR_2025','DEC_BOILER_WOOD'] := 956.188 ; 
let c_maint['YEAR_2025','DEC_BOILER_WOOD'] := 33.461 ; 
let c_p['YEAR_2025','DEC_BOILER_WOOD'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_BOILER_WOOD'] := 17.0 ; 
let ref_size['YEAR_2025','DEC_BOILER_WOOD'] := 0.01 ; 
let trl['YEAR_2025','DEC_BOILER_WOOD'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_COGEN_BIOGAS','CO2_E'] := 0.43 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_BIOGAS','ELECTRICITY_LV'] := 0.96 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_BIOGAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_BIOGAS','SNG_LP'] := -2.17 ; 
let c_inv['YEAR_2025','DEC_COGEN_BIOGAS'] := 2912.327 ; 
let c_maint['YEAR_2025','DEC_COGEN_BIOGAS'] := 191.509 ; 
let c_p['YEAR_2025','DEC_COGEN_BIOGAS'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_COGEN_BIOGAS'] := 20.0 ; 
let ref_size['YEAR_2025','DEC_COGEN_BIOGAS'] := 0.005 ; 
let trl['YEAR_2025','DEC_COGEN_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_COGEN_BIOOIL','BIO_LFO'] := -2.33 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_BIOOIL','CO2_E'] := 0.625 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_BIOOIL','ELECTRICITY_LV'] := 0.91 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_BIOOIL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2025','DEC_COGEN_BIOOIL'] := 2699.711 ; 
let c_maint['YEAR_2025','DEC_COGEN_BIOOIL'] := 169.492 ; 
let c_p['YEAR_2025','DEC_COGEN_BIOOIL'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_COGEN_BIOOIL'] := 20.0 ; 
let ref_size['YEAR_2025','DEC_COGEN_BIOOIL'] := 0.01 ; 
let trl['YEAR_2025','DEC_COGEN_BIOOIL'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_COGEN_GAS','CO2_E'] := 0.43 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_GAS','ELECTRICITY_LV'] := 0.96 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_GAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_GAS','NG_LP'] := -2.17 ; 
let c_inv['YEAR_2025','DEC_COGEN_GAS'] := 2912.327 ; 
let c_maint['YEAR_2025','DEC_COGEN_GAS'] := 191.509 ; 
let c_p['YEAR_2025','DEC_COGEN_GAS'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_COGEN_GAS'] := 20.0 ; 
let ref_size['YEAR_2025','DEC_COGEN_GAS'] := 0.005 ; 
let trl['YEAR_2025','DEC_COGEN_GAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_COGEN_OIL','CO2_E'] := 0.625 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_OIL','ELECTRICITY_LV'] := 0.91 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_OIL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_OIL','LFO'] := -2.33 ; 
let c_inv['YEAR_2025','DEC_COGEN_OIL'] := 2699.711 ; 
let c_maint['YEAR_2025','DEC_COGEN_OIL'] := 169.492 ; 
let c_p['YEAR_2025','DEC_COGEN_OIL'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_COGEN_OIL'] := 20.0 ; 
let ref_size['YEAR_2025','DEC_COGEN_OIL'] := 0.01 ; 
let trl['YEAR_2025','DEC_COGEN_OIL'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_COGEN_WOOD','CO2_E'] := 0.733 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_WOOD','ELECTRICITY_MV'] := 0.34 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_WOOD','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DEC_COGEN_WOOD','WOOD'] := -1.887 ; 
let c_inv['YEAR_2025','DEC_COGEN_WOOD'] := 2234.94 ; 
let c_maint['YEAR_2025','DEC_COGEN_WOOD'] := 83.729 ; 
let c_p['YEAR_2025','DEC_COGEN_WOOD'] := 0.85 ; 
let lifetime['YEAR_2025','DEC_COGEN_WOOD'] := 25.0 ; 
let ref_size['YEAR_2025','DEC_COGEN_WOOD'] := 0.002 ; 
let trl['YEAR_2025','DEC_COGEN_WOOD'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_DIRECT_ELEC','ELECTRICITY_LV'] := -1.0 ; 
let layers_in_out['YEAR_2025','DEC_DIRECT_ELEC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2025','DEC_DIRECT_ELEC'] := 82.684 ; 
let c_maint['YEAR_2025','DEC_DIRECT_ELEC'] := 0.368 ; 
let c_p['YEAR_2025','DEC_DIRECT_ELEC'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_DIRECT_ELEC'] := 15.0 ; 
let ref_size['YEAR_2025','DEC_DIRECT_ELEC'] := 0.01 ; 
let trl['YEAR_2025','DEC_DIRECT_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_HP_ELEC','ELECTRICITY_LV'] := -0.33 ; 
let layers_in_out['YEAR_2025','DEC_HP_ELEC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2025','DEC_HP_ELEC'] := 1016.603 ; 
let c_maint['YEAR_2025','DEC_HP_ELEC'] := 43.569 ; 
let c_p['YEAR_2025','DEC_HP_ELEC'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_HP_ELEC'] := 18.0 ; 
let ref_size['YEAR_2025','DEC_HP_ELEC'] := 0.01 ; 
let trl['YEAR_2025','DEC_HP_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_RENOVATION','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2025','DEC_RENOVATION'] := 4.723 ; 
let c_p['YEAR_2025','DEC_RENOVATION'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_RENOVATION'] := 30.0 ; 
let trl['YEAR_2025','DEC_RENOVATION'] := 9.0 ; 

let c_p_t['YEAR_2025','DEC_SOLAR',1] := 0.101 ; 
let c_p_t['YEAR_2025','DEC_SOLAR',2] := 0.141 ; 
let c_p_t['YEAR_2025','DEC_SOLAR',3] := 0.168 ; 
let c_p_t['YEAR_2025','DEC_SOLAR',4] := 0.16 ; 
let c_p_t['YEAR_2025','DEC_SOLAR',5] := 0.157 ; 
let c_p_t['YEAR_2025','DEC_SOLAR',6] := 0.155 ; 
let c_p_t['YEAR_2025','DEC_SOLAR',7] := 0.157 ; 
let c_p_t['YEAR_2025','DEC_SOLAR',8] := 0.151 ; 
let c_p_t['YEAR_2025','DEC_SOLAR',9] := 0.13 ; 
let c_p_t['YEAR_2025','DEC_SOLAR',10] := 0.103 ; 
let c_p_t['YEAR_2025','DEC_SOLAR',11] := 0.076 ; 
let c_p_t['YEAR_2025','DEC_SOLAR',12] := 0.08 ; 
let layers_in_out['YEAR_2025','DEC_SOLAR','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DEC_SOLAR','RES_SOLAR'] := -1.0 ; 
let c_inv['YEAR_2025','DEC_SOLAR'] := 1487.146 ; 
let c_maint['YEAR_2025','DEC_SOLAR'] := 16.73 ; 
let c_p['YEAR_2025','DEC_SOLAR'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_SOLAR'] := 20.0 ; 
let ref_size['YEAR_2025','DEC_SOLAR'] := 0.01 ; 
let trl['YEAR_2025','DEC_SOLAR'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_THHP_BIOGAS','CO2_E'] := 0.132 ; 
let layers_in_out['YEAR_2025','DEC_THHP_BIOGAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DEC_THHP_BIOGAS','SNG_LP'] := -0.67 ; 
let c_inv['YEAR_2025','DEC_THHP_BIOGAS'] := 652.756 ; 
let c_maint['YEAR_2025','DEC_THHP_BIOGAS'] := 19.577 ; 
let c_p['YEAR_2025','DEC_THHP_BIOGAS'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_THHP_BIOGAS'] := 20.0 ; 
let ref_size['YEAR_2025','DEC_THHP_BIOGAS'] := 0.01 ; 
let trl['YEAR_2025','DEC_THHP_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEC_THHP_GAS','CO2_E'] := 0.132 ; 
let layers_in_out['YEAR_2025','DEC_THHP_GAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DEC_THHP_GAS','NG_LP'] := -0.67 ; 
let c_inv['YEAR_2025','DEC_THHP_GAS'] := 652.756 ; 
let c_maint['YEAR_2025','DEC_THHP_GAS'] := 19.577 ; 
let c_p['YEAR_2025','DEC_THHP_GAS'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_THHP_GAS'] := 20.0 ; 
let ref_size['YEAR_2025','DEC_THHP_GAS'] := 0.01 ; 
let trl['YEAR_2025','DEC_THHP_GAS'] := 9.0 ; 

let storage_eff_in['YEAR_2025','DEC_TH_STORAGE','HEAT_LOW_T_DECEN'] := 1.0 ; 
let storage_eff_out['YEAR_2025','DEC_TH_STORAGE','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2025','DEC_TH_STORAGE'] := 19.364 ; 
let c_p['YEAR_2025','DEC_TH_STORAGE'] := 1.0 ; 
let lifetime['YEAR_2025','DEC_TH_STORAGE'] := 30.0 ; 
let ref_size['YEAR_2025','DEC_TH_STORAGE'] := 0.001 ; 
let trl['YEAR_2025','DEC_TH_STORAGE'] := 9.0 ; 

let layers_in_out['YEAR_2025','DEEP_SALINE','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2025','DEEP_SALINE','CO2_E'] := 0.05 ; 
let layers_in_out['YEAR_2025','DEEP_SALINE','CO2_S'] := 0.95 ; 
let layers_in_out['YEAR_2025','DEEP_SALINE','ELECTRICITY_MV'] := -0.0001 ; 
let c_inv['YEAR_2025','DEEP_SALINE'] := 0.01 ; 
let c_p['YEAR_2025','DEEP_SALINE'] := 0.85 ; 
let lifetime['YEAR_2025','DEEP_SALINE'] := 25.0 ; 
let ref_size['YEAR_2025','DEEP_SALINE'] := 0.001 ; 
let trl['YEAR_2025','DEEP_SALINE'] := 9.0 ; 

let c_inv['YEAR_2025','DHN'] := 1707.894 ; 
let c_p['YEAR_2025','DHN'] := 1.0 ; 
let lifetime['YEAR_2025','DHN'] := 60.0 ; 
let trl['YEAR_2025','DHN'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_BOILER_BIOGAS','CO2_A'] := 0.202 ; 
let layers_in_out['YEAR_2025','DHN_BOILER_BIOGAS','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DHN_BOILER_BIOGAS','SNG_MP'] := -1.08 ; 
let c_inv['YEAR_2025','DHN_BOILER_BIOGAS'] := 121.799 ; 
let c_maint['YEAR_2025','DHN_BOILER_BIOGAS'] := 2.44 ; 
let c_p['YEAR_2025','DHN_BOILER_BIOGAS'] := 0.95 ; 
let lifetime['YEAR_2025','DHN_BOILER_BIOGAS'] := 17.0 ; 
let ref_size['YEAR_2025','DHN_BOILER_BIOGAS'] := 0.01 ; 
let trl['YEAR_2025','DHN_BOILER_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_BOILER_BIOOIL','BIO_LFO'] := -1.15 ; 
let layers_in_out['YEAR_2025','DHN_BOILER_BIOOIL','CO2_A'] := 0.308 ; 
let layers_in_out['YEAR_2025','DHN_BOILER_BIOOIL','HEAT_LOW_T_DHN'] := 1.0 ; 
let c_inv['YEAR_2025','DHN_BOILER_BIOOIL'] := 113.472 ; 
let c_maint['YEAR_2025','DHN_BOILER_BIOOIL'] := 2.44 ; 
let c_p['YEAR_2025','DHN_BOILER_BIOOIL'] := 0.95 ; 
let lifetime['YEAR_2025','DHN_BOILER_BIOOIL'] := 17.0 ; 
let ref_size['YEAR_2025','DHN_BOILER_BIOOIL'] := 0.01 ; 
let trl['YEAR_2025','DHN_BOILER_BIOOIL'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_BOILER_GAS','CO2_A'] := 0.202 ; 
let layers_in_out['YEAR_2025','DHN_BOILER_GAS','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DHN_BOILER_GAS','NG_MP'] := -1.08 ; 
let c_inv['YEAR_2025','DHN_BOILER_GAS'] := 121.799 ; 
let c_maint['YEAR_2025','DHN_BOILER_GAS'] := 2.44 ; 
let c_p['YEAR_2025','DHN_BOILER_GAS'] := 0.95 ; 
let lifetime['YEAR_2025','DHN_BOILER_GAS'] := 17.0 ; 
let ref_size['YEAR_2025','DHN_BOILER_GAS'] := 0.01 ; 
let trl['YEAR_2025','DHN_BOILER_GAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_BOILER_OIL','CO2_A'] := 0.308 ; 
let layers_in_out['YEAR_2025','DHN_BOILER_OIL','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DHN_BOILER_OIL','LFO'] := -1.15 ; 
let c_inv['YEAR_2025','DHN_BOILER_OIL'] := 113.472 ; 
let c_maint['YEAR_2025','DHN_BOILER_OIL'] := 2.44 ; 
let c_p['YEAR_2025','DHN_BOILER_OIL'] := 0.95 ; 
let lifetime['YEAR_2025','DHN_BOILER_OIL'] := 17.0 ; 
let ref_size['YEAR_2025','DHN_BOILER_OIL'] := 0.01 ; 
let trl['YEAR_2025','DHN_BOILER_OIL'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_BOILER_WOOD','CO2_A'] := 0.449 ; 
let layers_in_out['YEAR_2025','DHN_BOILER_WOOD','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DHN_BOILER_WOOD','WOOD'] := -1.16 ; 
let c_inv['YEAR_2025','DHN_BOILER_WOOD'] := 238.176 ; 
let c_maint['YEAR_2025','DHN_BOILER_WOOD'] := 4.764 ; 
let c_p['YEAR_2025','DHN_BOILER_WOOD'] := 0.9 ; 
let lifetime['YEAR_2025','DHN_BOILER_WOOD'] := 17.0 ; 
let ref_size['YEAR_2025','DHN_BOILER_WOOD'] := 0.01 ; 
