let layers_in_out['YEAR_2030','CAR_CNG_LD','MOB_PRIVATE_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','CAR_CNG_LD','NG_HP'] := -0.5548114752189416 ; 

let layers_in_out['YEAR_2030','CAR_CNG_MD','CO2_E'] := 0.09354918029568132 ; 
let layers_in_out['YEAR_2030','CAR_CNG_MD','MOB_PRIVATE_MD'] := 1.0 ; 
let layers_in_out['YEAR_2030','CAR_CNG_MD','NG_HP'] := -0.5548114752189416 ; 

let layers_in_out['YEAR_2030','CAR_CNG_SD','CO2_E'] := 0.09354918029568132 ; 
let layers_in_out['YEAR_2030','CAR_CNG_SD','MOB_PRIVATE_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','CAR_CNG_SD','NG_HP'] := -0.5548114752189416 ; 

let c_inv['YEAR_2030','CAR_CSNG'] := 704.6659911205177 ; 
let c_maint['YEAR_2030','CAR_CSNG'] := 35.179 ; 
let c_p['YEAR_2030','CAR_CSNG'] := 0.051 ; 
let lifetime['YEAR_2030','CAR_CSNG'] := 15.0 ; 
let ref_size['YEAR_2030','CAR_CSNG'] := 5.439e-05 ; 
let trl['YEAR_2030','CAR_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','CAR_CSNG_ELD','CO2_E'] := 0.09354918029568132 ; 
let layers_in_out['YEAR_2030','CAR_CSNG_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2030','CAR_CSNG_ELD','SNG_HP'] := -0.5548114752189416 ; 

let layers_in_out['YEAR_2030','CAR_CSNG_LD','CO2_E'] := 0.09354918029568132 ; 
let layers_in_out['YEAR_2030','CAR_CSNG_LD','MOB_PRIVATE_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','CAR_CSNG_LD','SNG_HP'] := -0.5548114752189416 ; 

let layers_in_out['YEAR_2030','CAR_CSNG_MD','CO2_E'] := 0.09354918029568132 ; 
let layers_in_out['YEAR_2030','CAR_CSNG_MD','MOB_PRIVATE_MD'] := 1.0 ; 
let layers_in_out['YEAR_2030','CAR_CSNG_MD','SNG_HP'] := -0.5548114752189416 ; 

let layers_in_out['YEAR_2030','CAR_CSNG_SD','CO2_E'] := 0.09354918029568132 ; 
let layers_in_out['YEAR_2030','CAR_CSNG_SD','MOB_PRIVATE_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','CAR_CSNG_SD','SNG_HP'] := -0.5548114752189416 ; 

let c_inv['YEAR_2030','CAR_DIESEL'] := 712.3332782388591 ; 
let c_maint['YEAR_2030','CAR_DIESEL'] := 53.471 ; 
let c_p['YEAR_2030','CAR_DIESEL'] := 0.051 ; 
let lifetime['YEAR_2030','CAR_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','CAR_DIESEL'] := 5.439e-05 ; 
let trl['YEAR_2030','CAR_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','CAR_DIESEL_ELD','CO2_E'] := 0.10517948720808575 ; 
let layers_in_out['YEAR_2030','CAR_DIESEL_ELD','DIESEL'] := -0.39724038472339523 ; 
let layers_in_out['YEAR_2030','CAR_DIESEL_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_DIESEL_LD','CO2_E'] := 0.10517948720808575 ; 
let layers_in_out['YEAR_2030','CAR_DIESEL_LD','DIESEL'] := -0.39724038472339523 ; 
let layers_in_out['YEAR_2030','CAR_DIESEL_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_DIESEL_MD','CO2_E'] := 0.10517948720808575 ; 
let layers_in_out['YEAR_2030','CAR_DIESEL_MD','DIESEL'] := -0.39724038472339523 ; 
let layers_in_out['YEAR_2030','CAR_DIESEL_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_DIESEL_SD','CO2_E'] := 0.10517948720808575 ; 
let layers_in_out['YEAR_2030','CAR_DIESEL_SD','DIESEL'] := -0.39724038472339523 ; 
let layers_in_out['YEAR_2030','CAR_DIESEL_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','CAR_ETOH_E10'] := 527.6548376481243 ; 
let c_maint['YEAR_2030','CAR_ETOH_E10'] := 35.179 ; 
let c_p['YEAR_2030','CAR_ETOH_E10'] := 0.051 ; 
let lifetime['YEAR_2030','CAR_ETOH_E10'] := 15.0 ; 
let ref_size['YEAR_2030','CAR_ETOH_E10'] := 5.439e-05 ; 
let trl['YEAR_2030','CAR_ETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2030','CAR_ETOH_E10_ELD','CO2_E'] := 0.124 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E10_ELD','ETHANOL'] := -0.053 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E10_ELD','GASOLINE'] := -0.476 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E10_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_ETOH_E10_LD','CO2_E'] := 0.124 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E10_LD','ETHANOL'] := -0.053 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E10_LD','GASOLINE'] := -0.476 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E10_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_ETOH_E10_MD','CO2_E'] := 0.124 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E10_MD','ETHANOL'] := -0.053 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E10_MD','GASOLINE'] := -0.476 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E10_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_ETOH_E10_SD','CO2_E'] := 0.124 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E10_SD','ETHANOL'] := -0.053 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E10_SD','GASOLINE'] := -0.476 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E10_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','CAR_ETOH_E85'] := 791.4822564721864 ; 
let c_maint['YEAR_2030','CAR_ETOH_E85'] := 35.179 ; 
let c_p['YEAR_2030','CAR_ETOH_E85'] := 0.051 ; 
let lifetime['YEAR_2030','CAR_ETOH_E85'] := 15.0 ; 
let ref_size['YEAR_2030','CAR_ETOH_E85'] := 5.439e-05 ; 
let trl['YEAR_2030','CAR_ETOH_E85'] := 9.0 ; 

let layers_in_out['YEAR_2030','CAR_ETOH_E85_ELD','CO2_E'] := 0.114 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E85_ELD','ETHANOL'] := -0.45 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E85_ELD','GASOLINE'] := -0.079 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E85_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_ETOH_E85_LD','CO2_E'] := 0.114 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E85_LD','ETHANOL'] := -0.45 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E85_LD','GASOLINE'] := -0.079 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E85_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_ETOH_E85_MD','CO2_E'] := 0.114 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E85_MD','ETHANOL'] := -0.45 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E85_MD','GASOLINE'] := -0.079 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E85_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_ETOH_E85_SD','CO2_E'] := 0.114 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E85_SD','ETHANOL'] := -0.45 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E85_SD','GASOLINE'] := -0.079 ; 
let layers_in_out['YEAR_2030','CAR_ETOH_E85_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','CAR_EV'] := 675.8192079164359 ; 
let c_maint['YEAR_2030','CAR_EV'] := 22.28 ; 
let c_p['YEAR_2030','CAR_EV'] := 0.051 ; 
let lifetime['YEAR_2030','CAR_EV'] := 15.0 ; 
let ref_size['YEAR_2030','CAR_EV'] := 5.439e-05 ; 
let trl['YEAR_2030','CAR_EV'] := 9.0 ; 

let layers_in_out['YEAR_2030','CAR_EV_ELD','ELECTRICITY_MV'] := -0.16967441858175444 ; 
let layers_in_out['YEAR_2030','CAR_EV_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_EV_LD','ELECTRICITY_MV'] := -0.16967441858175444 ; 
let layers_in_out['YEAR_2030','CAR_EV_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_EV_MD','ELECTRICITY_MV'] := -0.16967441858175444 ; 
let layers_in_out['YEAR_2030','CAR_EV_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_EV_SD','ELECTRICITY_MV'] := -0.16967441858175444 ; 
let layers_in_out['YEAR_2030','CAR_EV_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','CAR_FC_H2'] := 875.5270230675077 ; 
let c_maint['YEAR_2030','CAR_FC_H2'] := 22.28 ; 
let c_p['YEAR_2030','CAR_FC_H2'] := 0.051 ; 
let lifetime['YEAR_2030','CAR_FC_H2'] := 15.0 ; 
let ref_size['YEAR_2030','CAR_FC_H2'] := 5.439e-05 ; 
let trl['YEAR_2030','CAR_FC_H2'] := 9.0 ; 

let layers_in_out['YEAR_2030','CAR_FC_H2_ELD','H2_HP'] := -0.2330746272581343 ; 
let layers_in_out['YEAR_2030','CAR_FC_H2_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_FC_H2_LD','H2_HP'] := -0.2330746272581343 ; 
let layers_in_out['YEAR_2030','CAR_FC_H2_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_FC_H2_MD','H2_HP'] := -0.2330746272581343 ; 
let layers_in_out['YEAR_2030','CAR_FC_H2_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_FC_H2_SD','H2_HP'] := -0.2330746272581343 ; 
let layers_in_out['YEAR_2030','CAR_FC_H2_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','CAR_GASOLINE'] := 527.6548376481243 ; 
let c_maint['YEAR_2030','CAR_GASOLINE'] := 35.179 ; 
let c_p['YEAR_2030','CAR_GASOLINE'] := 0.051 ; 
let lifetime['YEAR_2030','CAR_GASOLINE'] := 15.0 ; 
let ref_size['YEAR_2030','CAR_GASOLINE'] := 5.439e-05 ; 
let trl['YEAR_2030','CAR_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2030','CAR_GASOLINE_ELD','CO2_E'] := 0.10744262299185103 ; 
let layers_in_out['YEAR_2030','CAR_GASOLINE_ELD','GASOLINE'] := -0.3945737706424874 ; 
let layers_in_out['YEAR_2030','CAR_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_GASOLINE_LD','CO2_E'] := 0.10744262299185103 ; 
let layers_in_out['YEAR_2030','CAR_GASOLINE_LD','GASOLINE'] := -0.3945737706424874 ; 
let layers_in_out['YEAR_2030','CAR_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_GASOLINE_MD','CO2_E'] := 0.10744262299185103 ; 
let layers_in_out['YEAR_2030','CAR_GASOLINE_MD','GASOLINE'] := -0.3945737706424874 ; 
let layers_in_out['YEAR_2030','CAR_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_GASOLINE_SD','CO2_E'] := 0.10744262299185103 ; 
let layers_in_out['YEAR_2030','CAR_GASOLINE_SD','GASOLINE'] := -0.3945737706424874 ; 
let layers_in_out['YEAR_2030','CAR_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','CAR_HEV'] := 557.9822907327891 ; 
let c_maint['YEAR_2030','CAR_HEV'] := 32.129 ; 
let c_p['YEAR_2030','CAR_HEV'] := 0.051 ; 
let lifetime['YEAR_2030','CAR_HEV'] := 15.0 ; 
let ref_size['YEAR_2030','CAR_HEV'] := 5.439e-05 ; 
let trl['YEAR_2030','CAR_HEV'] := 9.0 ; 

let layers_in_out['YEAR_2030','CAR_HEV_ELD','CO2_E'] := 0.08179054057197278 ; 
let layers_in_out['YEAR_2030','CAR_HEV_ELD','GASOLINE'] := -0.3462466217546848 ; 
let layers_in_out['YEAR_2030','CAR_HEV_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_HEV_LD','CO2_E'] := 0.08179054057197278 ; 
let layers_in_out['YEAR_2030','CAR_HEV_LD','GASOLINE'] := -0.3462466217546848 ; 
let layers_in_out['YEAR_2030','CAR_HEV_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_HEV_MD','CO2_E'] := 0.08179054057197278 ; 
let layers_in_out['YEAR_2030','CAR_HEV_MD','GASOLINE'] := -0.3462466217546848 ; 
let layers_in_out['YEAR_2030','CAR_HEV_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_HEV_SD','CO2_E'] := 0.08179054057197278 ; 
let layers_in_out['YEAR_2030','CAR_HEV_SD','GASOLINE'] := -0.3462466217546848 ; 
let layers_in_out['YEAR_2030','CAR_HEV_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','CAR_MEOH'] := 1347.8228316099326 ; 
let c_maint['YEAR_2030','CAR_MEOH'] := 20.49 ; 
let c_p['YEAR_2030','CAR_MEOH'] := 0.051 ; 
let lifetime['YEAR_2030','CAR_MEOH'] := 8.0 ; 
let ref_size['YEAR_2030','CAR_MEOH'] := 4.577e-05 ; 
let trl['YEAR_2030','CAR_MEOH'] := 9.0 ; 

let layers_in_out['YEAR_2030','CAR_MEOH_ELD','CO2_E'] := 0.111 ; 
let layers_in_out['YEAR_2030','CAR_MEOH_ELD','GASOLINE'] := -0.39 ; 
let layers_in_out['YEAR_2030','CAR_MEOH_ELD','METHANOL'] := -0.04631147546082251 ; 
let layers_in_out['YEAR_2030','CAR_MEOH_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_MEOH_LD','CO2_E'] := 0.111 ; 
let layers_in_out['YEAR_2030','CAR_MEOH_LD','GASOLINE'] := -0.39 ; 
let layers_in_out['YEAR_2030','CAR_MEOH_LD','METHANOL'] := -0.04631147546082251 ; 
let layers_in_out['YEAR_2030','CAR_MEOH_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_MEOH_MD','CO2_E'] := 0.111 ; 
let layers_in_out['YEAR_2030','CAR_MEOH_MD','GASOLINE'] := -0.39 ; 
let layers_in_out['YEAR_2030','CAR_MEOH_MD','METHANOL'] := -0.04631147546082251 ; 
let layers_in_out['YEAR_2030','CAR_MEOH_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_MEOH_SD','CO2_E'] := 0.111 ; 
let layers_in_out['YEAR_2030','CAR_MEOH_SD','GASOLINE'] := -0.39 ; 
let layers_in_out['YEAR_2030','CAR_MEOH_SD','METHANOL'] := -0.04631147546082251 ; 
let layers_in_out['YEAR_2030','CAR_MEOH_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','CAR_PHEV'] := 728.5652682803194 ; 
let c_maint['YEAR_2030','CAR_PHEV'] := 30.773 ; 
let c_p['YEAR_2030','CAR_PHEV'] := 0.051 ; 
let lifetime['YEAR_2030','CAR_PHEV'] := 15.0 ; 
let ref_size['YEAR_2030','CAR_PHEV'] := 5.439e-05 ; 
let trl['YEAR_2030','CAR_PHEV'] := 9.0 ; 

let layers_in_out['YEAR_2030','CAR_PHEV_ELD','CO2_E'] := 0.04756521767483815 ; 
let layers_in_out['YEAR_2030','CAR_PHEV_ELD','ELECTRICITY_MV'] := -0.10244816066647067 ; 
let layers_in_out['YEAR_2030','CAR_PHEV_ELD','GASOLINE'] := -0.20306689084257828 ; 
let layers_in_out['YEAR_2030','CAR_PHEV_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_PHEV_LD','CO2_E'] := 0.04756521767483815 ; 
let layers_in_out['YEAR_2030','CAR_PHEV_LD','ELECTRICITY_MV'] := -0.10244816066647067 ; 
let layers_in_out['YEAR_2030','CAR_PHEV_LD','GASOLINE'] := -0.20306689084257828 ; 
let layers_in_out['YEAR_2030','CAR_PHEV_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_PHEV_MD','CO2_E'] := 0.04756521767483815 ; 
let layers_in_out['YEAR_2030','CAR_PHEV_MD','ELECTRICITY_MV'] := -0.10244816066647067 ; 
let layers_in_out['YEAR_2030','CAR_PHEV_MD','GASOLINE'] := -0.20306689084257828 ; 
let layers_in_out['YEAR_2030','CAR_PHEV_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CAR_PHEV_SD','CO2_E'] := 0.04756521767483815 ; 
let layers_in_out['YEAR_2030','CAR_PHEV_SD','ELECTRICITY_MV'] := -0.10244816066647067 ; 
let layers_in_out['YEAR_2030','CAR_PHEV_SD','GASOLINE'] := -0.20306689084257828 ; 
let layers_in_out['YEAR_2030','CAR_PHEV_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','CAR_PROPANE'] := 712.3338211185749 ; 
let c_maint['YEAR_2030','CAR_PROPANE'] := 35.179 ; 
let c_p['YEAR_2030','CAR_PROPANE'] := 0.051 ; 
let lifetime['YEAR_2030','CAR_PROPANE'] := 15.0 ; 
let ref_size['YEAR_2030','CAR_PROPANE'] := 5.439e-05 ; 
let trl['YEAR_2030','CAR_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2030','CAR_PROPANE_ELD','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2030','CAR_PROPANE_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2030','CAR_PROPANE_ELD','PROPANE'] := -0.529 ; 

let layers_in_out['YEAR_2030','CAR_PROPANE_LD','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2030','CAR_PROPANE_LD','MOB_PRIVATE_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','CAR_PROPANE_LD','PROPANE'] := -0.529 ; 

let layers_in_out['YEAR_2030','CAR_PROPANE_MD','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2030','CAR_PROPANE_MD','MOB_PRIVATE_MD'] := 1.0 ; 
let layers_in_out['YEAR_2030','CAR_PROPANE_MD','PROPANE'] := -0.529 ; 

let layers_in_out['YEAR_2030','CAR_PROPANE_SD','CO2_E'] := 0.11 ; 
let layers_in_out['YEAR_2030','CAR_PROPANE_SD','MOB_PRIVATE_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','CAR_PROPANE_SD','PROPANE'] := -0.529 ; 

let layers_in_out['YEAR_2030','CCGT','CO2_A'] := 0.314 ; 
let layers_in_out['YEAR_2030','CCGT','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2030','CCGT','NG_HP'] := -1.5349672129732375 ; 
let c_inv['YEAR_2030','CCGT'] := 1735.3533303144654 ; 
let c_maint['YEAR_2030','CCGT'] := 53.690625004638456 ; 
let c_p['YEAR_2030','CCGT'] := 0.45 ; 
let lifetime['YEAR_2030','CCGT'] := 25.0 ; 
let ref_size['YEAR_2030','CCGT'] := 0.5 ; 
let trl['YEAR_2030','CCGT'] := 9.0 ; 

let layers_in_out['YEAR_2030','CCGT_BIOGAS','CO2_A'] := 0.3037049180047868 ; 
let layers_in_out['YEAR_2030','CCGT_BIOGAS','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2030','CCGT_BIOGAS','SNG_HP'] := -1.5349672129732375 ; 
let c_inv['YEAR_2030','CCGT_BIOGAS'] := 1734.0331018693398 ; 
let c_maint['YEAR_2030','CCGT_BIOGAS'] := 53.690625004638456 ; 
let c_p['YEAR_2030','CCGT_BIOGAS'] := 0.45 ; 
let lifetime['YEAR_2030','CCGT_BIOGAS'] := 25.0 ; 
let ref_size['YEAR_2030','CCGT_BIOGAS'] := 0.5 ; 
let trl['YEAR_2030','CCGT_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2030','CCGT_BIOGAS_CC','CO2_C'] := 0.3037049180047868 ; 
let layers_in_out['YEAR_2030','CCGT_BIOGAS_CC','CO2_E'] := 0.08704918031984334 ; 
let layers_in_out['YEAR_2030','CCGT_BIOGAS_CC','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2030','CCGT_BIOGAS_CC','SNG_HP'] := -1.6964918031222802 ; 
let c_inv['YEAR_2030','CCGT_BIOGAS_CC'] := 2324.961632076614 ; 
let c_maint['YEAR_2030','CCGT_BIOGAS_CC'] := 55.156329550219624 ; 
let c_p['YEAR_2030','CCGT_BIOGAS_CC'] := 0.85 ; 
let lifetime['YEAR_2030','CCGT_BIOGAS_CC'] := 25.0 ; 
let ref_size['YEAR_2030','CCGT_BIOGAS_CC'] := 0.5 ; 
let trl['YEAR_2030','CCGT_BIOGAS_CC'] := 9.0 ; 

let layers_in_out['YEAR_2030','CCGT_CC','CO2_C'] := 0.314 ; 
let layers_in_out['YEAR_2030','CCGT_CC','CO2_E'] := 0.09 ; 
let layers_in_out['YEAR_2030','CCGT_CC','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2030','CCGT_CC','NG_HP'] := -1.6964918031222802 ; 
let c_inv['YEAR_2030','CCGT_CC'] := 2465.021 ; 
let c_maint['YEAR_2030','CCGT_CC'] := 55.156329550219624 ; 
let c_p['YEAR_2030','CCGT_CC'] := 0.85 ; 
let lifetime['YEAR_2030','CCGT_CC'] := 25.0 ; 
let ref_size['YEAR_2030','CCGT_CC'] := 0.5 ; 
let trl['YEAR_2030','CCGT_CC'] := 9.0 ; 

let c_p['YEAR_2030','CEMENT'] := 1.0 ; 
let lifetime['YEAR_2030','CEMENT'] := 20.0 ; 
let trl['YEAR_2030','CEMENT'] := 9.0 ; 

let layers_in_out['YEAR_2030','CEMENT_PROD','CEMENT'] := 1.0 ; 
let layers_in_out['YEAR_2030','CEMENT_PROD','CO2_A'] := 0.185 ; 
let layers_in_out['YEAR_2030','CEMENT_PROD','ELECTRICITY_MV'] := -0.108 ; 
let layers_in_out['YEAR_2030','CEMENT_PROD','HEAT_HIGH_T'] := -0.862 ; 
let c_p['YEAR_2030','CEMENT_PROD'] := 0.85 ; 
let lifetime['YEAR_2030','CEMENT_PROD'] := 25.0 ; 
let ref_size['YEAR_2030','CEMENT_PROD'] := 0.001 ; 
let trl['YEAR_2030','CEMENT_PROD'] := 9.0 ; 

let layers_in_out['YEAR_2030','CEMENT_PROD_HP','CEMENT'] := 1.0 ; 
let layers_in_out['YEAR_2030','CEMENT_PROD_HP','CO2_A'] := 0.185 ; 
let layers_in_out['YEAR_2030','CEMENT_PROD_HP','ELECTRICITY_MV'] := -0.058 ; 
let layers_in_out['YEAR_2030','CEMENT_PROD_HP','HEAT_HIGH_T'] := -0.862 ; 
let c_p['YEAR_2030','CEMENT_PROD_HP'] := 0.85 ; 
let lifetime['YEAR_2030','CEMENT_PROD_HP'] := 25.0 ; 
let ref_size['YEAR_2030','CEMENT_PROD_HP'] := 1.0 ; 
let trl['YEAR_2030','CEMENT_PROD_HP'] := 9.0 ; 

let layers_in_out['YEAR_2030','CO2_E','CO2_E'] := 1.0 ; 

let layers_in_out['YEAR_2030','CO2_METHANOL','CO2_C'] := -0.25 ; 
let layers_in_out['YEAR_2030','CO2_METHANOL','H2_MP'] := -1.5 ; 
let layers_in_out['YEAR_2030','CO2_METHANOL','METHANOL'] := 1.0 ; 
let c_inv['YEAR_2030','CO2_METHANOL'] := 60.965 ; 
let c_maint['YEAR_2030','CO2_METHANOL'] := 3.066 ; 
let c_p['YEAR_2030','CO2_METHANOL'] := 0.85 ; 
let lifetime['YEAR_2030','CO2_METHANOL'] := 25.0 ; 
let ref_size['YEAR_2030','CO2_METHANOL'] := 0.001 ; 
let trl['YEAR_2030','CO2_METHANOL'] := 3.0 ; 

let layers_in_out['YEAR_2030','CO2_STO','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2030','CO2_STO','CO2_CS'] := 1.0 ; 
let layers_in_out['YEAR_2030','CO2_STO','ELECTRICITY_MV'] := -0.007 ; 
let c_inv['YEAR_2030','CO2_STO'] := 0.036 ; 
let c_maint['YEAR_2030','CO2_STO'] := 0.001 ; 
let c_p['YEAR_2030','CO2_STO'] := 1.0 ; 
let lifetime['YEAR_2030','CO2_STO'] := 20.0 ; 
let ref_size['YEAR_2030','CO2_STO'] := 1e-06 ; 
let trl['YEAR_2030','CO2_STO'] := 5.0 ; 

let layers_in_out['YEAR_2030','CO2_TO_DIESEL','CO2_C'] := -0.361 ; 
let layers_in_out['YEAR_2030','CO2_TO_DIESEL','DIESEL'] := 1.0 ; 
let layers_in_out['YEAR_2030','CO2_TO_DIESEL','GASOLINE'] := 0.388 ; 
let layers_in_out['YEAR_2030','CO2_TO_DIESEL','H2_MP'] := -1.538 ; 
let c_inv['YEAR_2030','CO2_TO_DIESEL'] := 1401.18 ; 
let c_maint['YEAR_2030','CO2_TO_DIESEL'] := 139.964 ; 
let c_p['YEAR_2030','CO2_TO_DIESEL'] := 1.0 ; 
let lifetime['YEAR_2030','CO2_TO_DIESEL'] := 20.0 ; 
let ref_size['YEAR_2030','CO2_TO_DIESEL'] := 0.01 ; 
let trl['YEAR_2030','CO2_TO_DIESEL'] := 7.0 ; 

let layers_in_out['YEAR_2030','CO2_TO_JETFUELS','BIO_JETFUEL'] := 1.0 ; 
let layers_in_out['YEAR_2030','CO2_TO_JETFUELS','CO2_A'] := 1.023 ; 
let layers_in_out['YEAR_2030','CO2_TO_JETFUELS','CO2_C'] := -0.26 ; 
let layers_in_out['YEAR_2030','CO2_TO_JETFUELS','H2_MP'] := -1.19 ; 
let layers_in_out['YEAR_2030','CO2_TO_JETFUELS','WET_BIOMASS'] := -3.413 ; 
let c_inv['YEAR_2030','CO2_TO_JETFUELS'] := 1918.072 ; 
let c_maint['YEAR_2030','CO2_TO_JETFUELS'] := 95.939 ; 
let c_p['YEAR_2030','CO2_TO_JETFUELS'] := 1.0 ; 
let lifetime['YEAR_2030','CO2_TO_JETFUELS'] := 20.0 ; 
let ref_size['YEAR_2030','CO2_TO_JETFUELS'] := 0.144 ; 
let trl['YEAR_2030','CO2_TO_JETFUELS'] := 5.0 ; 

let c_inv['YEAR_2030','COACH_BIODIESEL_B100'] := 433.34270024570026 ; 
let c_maint['YEAR_2030','COACH_BIODIESEL_B100'] := 51.717 ; 
let c_p['YEAR_2030','COACH_BIODIESEL_B100'] := 0.297 ; 
