let c_p['YEAR_2050','COAL_GAS_H2'] := 0.85 ; 
let lifetime['YEAR_2050','COAL_GAS_H2'] := 25.0 ; 
let trl['YEAR_2050','COAL_GAS_H2'] := 9.0 ; 

let layers_in_out['YEAR_2050','COAL_GAS_H2_ADV','CO2_A'] := 1.221 ; 
let layers_in_out['YEAR_2050','COAL_GAS_H2_ADV','COAL'] := -3.042 ; 
let layers_in_out['YEAR_2050','COAL_GAS_H2_ADV','ELECTRICITY_LV'] := 0.898 ; 
let layers_in_out['YEAR_2050','COAL_GAS_H2_ADV','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2050','COAL_GAS_H2_ADV'] := 4342.296 ; 
let c_maint['YEAR_2050','COAL_GAS_H2_ADV'] := 217.114 ; 
let c_p['YEAR_2050','COAL_GAS_H2_ADV'] := 0.85 ; 
let lifetime['YEAR_2050','COAL_GAS_H2_ADV'] := 25.0 ; 
let trl['YEAR_2050','COAL_GAS_H2_ADV'] := 9.0 ; 

let layers_in_out['YEAR_2050','COAL_GAS_H2_ADV_CCS','CO2_C'] := 1.062 ; 
let layers_in_out['YEAR_2050','COAL_GAS_H2_ADV_CCS','CO2_E'] := 0.118 ; 
let layers_in_out['YEAR_2050','COAL_GAS_H2_ADV_CCS','COAL'] := -2.939 ; 
let layers_in_out['YEAR_2050','COAL_GAS_H2_ADV_CCS','ELECTRICITY_LV'] := 0.661 ; 
let layers_in_out['YEAR_2050','COAL_GAS_H2_ADV_CCS','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2050','COAL_GAS_H2_ADV_CCS'] := 4414.645 ; 
let c_maint['YEAR_2050','COAL_GAS_H2_ADV_CCS'] := 220.726 ; 
let c_p['YEAR_2050','COAL_GAS_H2_ADV_CCS'] := 0.85 ; 
let lifetime['YEAR_2050','COAL_GAS_H2_ADV_CCS'] := 25.0 ; 
let trl['YEAR_2050','COAL_GAS_H2_ADV_CCS'] := 9.0 ; 

let layers_in_out['YEAR_2050','COAL_GAS_H2_CCS','CO2_C'] := 0.652 ; 
let layers_in_out['YEAR_2050','COAL_GAS_H2_CCS','CO2_E'] := 0.072 ; 
let layers_in_out['YEAR_2050','COAL_GAS_H2_CCS','COAL'] := -1.804 ; 
let layers_in_out['YEAR_2050','COAL_GAS_H2_CCS','ELECTRICITY_LV'] := 0.064 ; 
let layers_in_out['YEAR_2050','COAL_GAS_H2_CCS','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2050','COAL_GAS_H2_CCS'] := 2485.482 ; 
let c_maint['YEAR_2050','COAL_GAS_H2_CCS'] := 124.266 ; 
let c_p['YEAR_2050','COAL_GAS_H2_CCS'] := 0.85 ; 
let lifetime['YEAR_2050','COAL_GAS_H2_CCS'] := 25.0 ; 
let trl['YEAR_2050','COAL_GAS_H2_CCS'] := 9.0 ; 

let layers_in_out['YEAR_2050','COAL_IGCC','CO2_A'] := 0.4151495328311957 ; 
let layers_in_out['YEAR_2050','COAL_IGCC','COAL'] := -1.939556075331265 ; 
let layers_in_out['YEAR_2050','COAL_IGCC','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2050','COAL_IGCC'] := 4346.809228386657 ; 
let c_maint['YEAR_2050','COAL_IGCC'] := 121.70465061470746 ; 
let c_p['YEAR_2050','COAL_IGCC'] := 0.778 ; 
let lifetime['YEAR_2050','COAL_IGCC'] := 35.0 ; 
let ref_size['YEAR_2050','COAL_IGCC'] := 0.488 ; 
let trl['YEAR_2050','COAL_IGCC'] := 9.0 ; 

let layers_in_out['YEAR_2050','COAL_IGCC_CC','CO2_C'] := 0.7081962618885104 ; 
let layers_in_out['YEAR_2050','COAL_IGCC_CC','CO2_E'] := 0.08077570095810595 ; 
let layers_in_out['YEAR_2050','COAL_IGCC_CC','COAL'] := -2.4232710287431787 ; 
let layers_in_out['YEAR_2050','COAL_IGCC_CC','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2050','COAL_IGCC_CC'] := 6994.138560885609 ; 
let c_maint['YEAR_2050','COAL_IGCC_CC'] := 156.67081511224677 ; 
let c_p['YEAR_2050','COAL_IGCC_CC'] := 0.8 ; 
let lifetime['YEAR_2050','COAL_IGCC_CC'] := 35.0 ; 
let ref_size['YEAR_2050','COAL_IGCC_CC'] := 0.498 ; 
let trl['YEAR_2050','COAL_IGCC_CC'] := 9.0 ; 

let layers_in_out['YEAR_2050','COAL_US','CO2_A'] := 0.4076355138718638 ; 
let layers_in_out['YEAR_2050','COAL_US','COAL'] := -1.8221495320539534 ; 
let layers_in_out['YEAR_2050','COAL_US','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2050','COAL_US'] := 6054.62649439181 ; 
let c_maint['YEAR_2050','COAL_US'] := 71.38746646873985 ; 
let c_p['YEAR_2050','COAL_US'] := 0.68 ; 
let lifetime['YEAR_2050','COAL_US'] := 42.5 ; 
let ref_size['YEAR_2050','COAL_US'] := 0.65 ; 
let trl['YEAR_2050','COAL_US'] := 9.0 ; 

let layers_in_out['YEAR_2050','COAL_US_CC','CO2_C'] := 0.7363738315104637 ; 
let layers_in_out['YEAR_2050','COAL_US_CC','CO2_E'] := 0.15121962611375592 ; 
let layers_in_out['YEAR_2050','COAL_US_CC','COAL'] := -1.8644158871789163 ; 
let layers_in_out['YEAR_2050','COAL_US_CC','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2050','COAL_US_CC'] := 7237.364795902286 ; 
let c_maint['YEAR_2050','COAL_US_CC'] := 123.48181635304097 ; 
let c_p['YEAR_2050','COAL_US_CC'] := 0.774 ; 
let lifetime['YEAR_2050','COAL_US_CC'] := 35.0 ; 
let ref_size['YEAR_2050','COAL_US_CC'] := 0.567 ; 
let trl['YEAR_2050','COAL_US_CC'] := 9.0 ; 

let c_inv['YEAR_2050','COMMUTER_RAIL_DIESEL'] := 2911.082 ; 
let c_maint['YEAR_2050','COMMUTER_RAIL_DIESEL'] := 119.845 ; 
let c_p['YEAR_2050','COMMUTER_RAIL_DIESEL'] := 0.342 ; 
let lifetime['YEAR_2050','COMMUTER_RAIL_DIESEL'] := 40.0 ; 
let ref_size['YEAR_2050','COMMUTER_RAIL_DIESEL'] := 0.007 ; 
let trl['YEAR_2050','COMMUTER_RAIL_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2050','COMMUTER_RAIL_DIESEL_MD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2050','COMMUTER_RAIL_DIESEL_MD','DIESEL'] := -0.27 ; 
let layers_in_out['YEAR_2050','COMMUTER_RAIL_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let layers_in_out['YEAR_2050','COMMUTER_RAIL_DIESEL_SD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2050','COMMUTER_RAIL_DIESEL_SD','DIESEL'] := -0.27 ; 
let layers_in_out['YEAR_2050','COMMUTER_RAIL_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2050','COMMUTER_RAIL_ELEC'] := 2911.082 ; 
let c_maint['YEAR_2050','COMMUTER_RAIL_ELEC'] := 119.845 ; 
let c_p['YEAR_2050','COMMUTER_RAIL_ELEC'] := 0.342 ; 
let lifetime['YEAR_2050','COMMUTER_RAIL_ELEC'] := 40.0 ; 
let ref_size['YEAR_2050','COMMUTER_RAIL_ELEC'] := 0.007 ; 
let trl['YEAR_2050','COMMUTER_RAIL_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2050','COMMUTER_RAIL_ELEC_MD','ELECTRICITY_HV'] := -0.092 ; 
let layers_in_out['YEAR_2050','COMMUTER_RAIL_ELEC_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let layers_in_out['YEAR_2050','COMMUTER_RAIL_ELEC_SD','ELECTRICITY_HV'] := -0.092 ; 
let layers_in_out['YEAR_2050','COMMUTER_RAIL_ELEC_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2050','CONTAINER'] := 80.43 ; 
let c_maint['YEAR_2050','CONTAINER'] := 4.02 ; 
let c_p['YEAR_2050','CONTAINER'] := 0.7 ; 
let lifetime['YEAR_2050','CONTAINER'] := 30.0 ; 
let ref_size['YEAR_2050','CONTAINER'] := 0.3 ; 
let trl['YEAR_2050','CONTAINER'] := 9.0 ; 

let c_inv['YEAR_2050','CONTAINER_BIO'] := 80.43 ; 
let c_maint['YEAR_2050','CONTAINER_BIO'] := 4.02 ; 
let c_p['YEAR_2050','CONTAINER_BIO'] := 0.7 ; 
let lifetime['YEAR_2050','CONTAINER_BIO'] := 30.0 ; 
let ref_size['YEAR_2050','CONTAINER_BIO'] := 0.3 ; 
let trl['YEAR_2050','CONTAINER_BIO'] := 9.0 ; 

let c_inv['YEAR_2050','CONTAINER_BIOMEOH'] := 92.4945 ; 
let c_maint['YEAR_2050','CONTAINER_BIOMEOH'] := 4.622999999999999 ; 
let c_p['YEAR_2050','CONTAINER_BIOMEOH'] := 0.7 ; 
let lifetime['YEAR_2050','CONTAINER_BIOMEOH'] := 30.0 ; 
let ref_size['YEAR_2050','CONTAINER_BIOMEOH'] := 0.3 ; 
let trl['YEAR_2050','CONTAINER_BIOMEOH'] := 9.0 ; 

let layers_in_out['YEAR_2050','CONTAINER_BIOMEOH_ELD','BIO_METHANOL'] := -0.116 ; 
let layers_in_out['YEAR_2050','CONTAINER_BIOMEOH_ELD','CO2_E'] := 0.044496 ; 
let layers_in_out['YEAR_2050','CONTAINER_BIOMEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','CONTAINER_BIO_ELD','BIO_HFO'] := -0.116 ; 
let layers_in_out['YEAR_2050','CONTAINER_BIO_ELD','CO2_E'] := 0.04944 ; 
let layers_in_out['YEAR_2050','CONTAINER_BIO_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','CONTAINER_ELD','CO2_E'] := 0.04944 ; 
let layers_in_out['YEAR_2050','CONTAINER_ELD','HFO'] := -0.116 ; 
let layers_in_out['YEAR_2050','CONTAINER_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let c_inv['YEAR_2050','CONTAINER_MEOH'] := 92.4945 ; 
let c_maint['YEAR_2050','CONTAINER_MEOH'] := 4.622999999999999 ; 
let c_p['YEAR_2050','CONTAINER_MEOH'] := 0.7 ; 
let lifetime['YEAR_2050','CONTAINER_MEOH'] := 30.0 ; 
let ref_size['YEAR_2050','CONTAINER_MEOH'] := 0.3 ; 
let trl['YEAR_2050','CONTAINER_MEOH'] := 9.0 ; 

let layers_in_out['YEAR_2050','CONTAINER_MEOH_ELD','CO2_E'] := 0.044496 ; 
let layers_in_out['YEAR_2050','CONTAINER_MEOH_ELD','METHANOL'] := -0.116 ; 
let layers_in_out['YEAR_2050','CONTAINER_MEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','CROPS_TO_ETHANOL','BIO_ETHANOL'] := 1.0 ; 
let layers_in_out['YEAR_2050','CROPS_TO_ETHANOL','CO2_A'] := 0.154 ; 
let layers_in_out['YEAR_2050','CROPS_TO_ETHANOL','WET_BIOMASS'] := -1.786 ; 
let c_inv['YEAR_2050','CROPS_TO_ETHANOL'] := 4329.762 ; 
let c_maint['YEAR_2050','CROPS_TO_ETHANOL'] := 303.471 ; 
let c_p['YEAR_2050','CROPS_TO_ETHANOL'] := 1.0 ; 
let lifetime['YEAR_2050','CROPS_TO_ETHANOL'] := 20.0 ; 
let ref_size['YEAR_2050','CROPS_TO_ETHANOL'] := 0.115 ; 
let trl['YEAR_2050','CROPS_TO_ETHANOL'] := 8.0 ; 

let layers_in_out['YEAR_2050','CROPS_TO_JETFUELS','BIO_JETFUEL'] := 1.0 ; 
let layers_in_out['YEAR_2050','CROPS_TO_JETFUELS','CO2_A'] := 1.023 ; 
let layers_in_out['YEAR_2050','CROPS_TO_JETFUELS','WET_BIOMASS'] := -3.413 ; 
let c_inv['YEAR_2050','CROPS_TO_JETFUELS'] := 5696.852 ; 
let c_maint['YEAR_2050','CROPS_TO_JETFUELS'] := 286.585 ; 
let c_p['YEAR_2050','CROPS_TO_JETFUELS'] := 0.86 ; 
let lifetime['YEAR_2050','CROPS_TO_JETFUELS'] := 25.0 ; 
let trl['YEAR_2050','CROPS_TO_JETFUELS'] := 6.0 ; 

let layers_in_out['YEAR_2050','CUMENE_PROCESS','ACETIC_ACID'] := 0.01 ; 
let layers_in_out['YEAR_2050','CUMENE_PROCESS','ACETONE'] := 1.0 ; 
let layers_in_out['YEAR_2050','CUMENE_PROCESS','BENZENE'] := -3.0 ; 
let layers_in_out['YEAR_2050','CUMENE_PROCESS','CO2_A'] := 0.853 ; 
let layers_in_out['YEAR_2050','CUMENE_PROCESS','PHENOL'] := 0.92 ; 
let layers_in_out['YEAR_2050','CUMENE_PROCESS','PROPYLENE'] := -0.95 ; 
let c_inv['YEAR_2050','CUMENE_PROCESS'] := 1.447 ; 
let c_p['YEAR_2050','CUMENE_PROCESS'] := 0.86 ; 
let lifetime['YEAR_2050','CUMENE_PROCESS'] := 25.0 ; 
let ref_size['YEAR_2050','CUMENE_PROCESS'] := 0.001 ; 
let trl['YEAR_2050','CUMENE_PROCESS'] := 9.0 ; 

let layers_in_out['YEAR_2050','DAC_HT','CO2_C'] := 1.0 ; 
let layers_in_out['YEAR_2050','DAC_HT','CO2_E'] := -1.0 ; 
let layers_in_out['YEAR_2050','DAC_HT','ELECTRICITY_MV'] := -0.367 ; 
let layers_in_out['YEAR_2050','DAC_HT','HEAT_HIGH_T'] := -1.472 ; 
let c_inv['YEAR_2050','DAC_HT'] := 9872.454511654665 ; 
let c_maint['YEAR_2050','DAC_HT'] := 265.5316624877448 ; 
let c_p['YEAR_2050','DAC_HT'] := 0.7 ; 
let lifetime['YEAR_2050','DAC_HT'] := 25.0 ; 
let ref_size['YEAR_2050','DAC_HT'] := 0.057 ; 
let trl['YEAR_2050','DAC_HT'] := 4.0 ; 

let layers_in_out['YEAR_2050','DAC_LT','CO2_C'] := 1.0 ; 
let layers_in_out['YEAR_2050','DAC_LT','CO2_E'] := -1.0 ; 
let layers_in_out['YEAR_2050','DAC_LT','ELECTRICITY_MV'] := -0.275 ; 
let layers_in_out['YEAR_2050','DAC_LT','HEAT_LOW_T_DECEN'] := -2.722 ; 
let c_inv['YEAR_2050','DAC_LT'] := 10339.411672255806 ; 
let c_maint['YEAR_2050','DAC_LT'] := 399.3511636919938 ; 
let c_p['YEAR_2050','DAC_LT'] := 0.82 ; 
let lifetime['YEAR_2050','DAC_LT'] := 25.0 ; 
let ref_size['YEAR_2050','DAC_LT'] := 0.001 ; 
let trl['YEAR_2050','DAC_LT'] := 7.0 ; 

let layers_in_out['YEAR_2050','DEC_ADVCOGEN_H2','ELECTRICITY_MV'] := 2.64 ; 
let layers_in_out['YEAR_2050','DEC_ADVCOGEN_H2','H2_MP'] := -4.55 ; 
let layers_in_out['YEAR_2050','DEC_ADVCOGEN_H2','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2050','DEC_ADVCOGEN_H2'] := 9984.00744567903 ; 
let c_maint['YEAR_2050','DEC_ADVCOGEN_H2'] := 199.68031301736906 ; 
let c_p['YEAR_2050','DEC_ADVCOGEN_H2'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_ADVCOGEN_H2'] := 20.0 ; 
let ref_size['YEAR_2050','DEC_ADVCOGEN_H2'] := 0.01 ; 
let trl['YEAR_2050','DEC_ADVCOGEN_H2'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_BOILER_BIOGAS','CO2_E'] := 0.20104716977120574 ; 
let layers_in_out['YEAR_2050','DEC_BOILER_BIOGAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DEC_BOILER_BIOGAS','SNG_LP'] := -1.1047641507229624 ; 
let c_inv['YEAR_2050','DEC_BOILER_BIOGAS'] := 298.0341086071449 ; 
let c_maint['YEAR_2050','DEC_BOILER_BIOGAS'] := 8.94272780081084 ; 
let c_p['YEAR_2050','DEC_BOILER_BIOGAS'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_BOILER_BIOGAS'] := 17.0 ; 
let ref_size['YEAR_2050','DEC_BOILER_BIOGAS'] := 0.01 ; 
let trl['YEAR_2050','DEC_BOILER_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_BOILER_BIOOIL','BIO_LFO'] := -1.18 ; 
let layers_in_out['YEAR_2050','DEC_BOILER_BIOOIL','CO2_E'] := 0.2727075472583748 ; 
let layers_in_out['YEAR_2050','DEC_BOILER_BIOOIL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2050','DEC_BOILER_BIOOIL'] := 267.745671817137 ; 
let c_maint['YEAR_2050','DEC_BOILER_BIOOIL'] := 16.054553951674173 ; 
let c_p['YEAR_2050','DEC_BOILER_BIOOIL'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_BOILER_BIOOIL'] := 17.0 ; 
let ref_size['YEAR_2050','DEC_BOILER_BIOOIL'] := 0.01 ; 
let trl['YEAR_2050','DEC_BOILER_BIOOIL'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_BOILER_GAS','CO2_E'] := 0.20104716977120574 ; 
let layers_in_out['YEAR_2050','DEC_BOILER_GAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DEC_BOILER_GAS','NG_LP'] := -1.1047641507229624 ; 
let c_inv['YEAR_2050','DEC_BOILER_GAS'] := 298.0341086071449 ; 
let c_maint['YEAR_2050','DEC_BOILER_GAS'] := 8.94272780081084 ; 
let c_p['YEAR_2050','DEC_BOILER_GAS'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_BOILER_GAS'] := 17.0 ; 
let ref_size['YEAR_2050','DEC_BOILER_GAS'] := 0.01 ; 
let trl['YEAR_2050','DEC_BOILER_GAS'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_BOILER_OIL','CO2_E'] := 0.2727075472583748 ; 
let layers_in_out['YEAR_2050','DEC_BOILER_OIL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DEC_BOILER_OIL','LFO'] := -1.1744339626455558 ; 
let c_inv['YEAR_2050','DEC_BOILER_OIL'] := 267.745671817137 ; 
let c_maint['YEAR_2050','DEC_BOILER_OIL'] := 16.054553951674173 ; 
let c_p['YEAR_2050','DEC_BOILER_OIL'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_BOILER_OIL'] := 17.0 ; 
let ref_size['YEAR_2050','DEC_BOILER_OIL'] := 0.01 ; 
let trl['YEAR_2050','DEC_BOILER_OIL'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_BOILER_WOOD','CO2_E'] := 0.4548443397703551 ; 
let layers_in_out['YEAR_2050','DEC_BOILER_WOOD','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DEC_BOILER_WOOD','WOOD'] := -1.1744339626455558 ; 
let c_inv['YEAR_2050','DEC_BOILER_WOOD'] := 869.2686536132735 ; 
let c_maint['YEAR_2050','DEC_BOILER_WOOD'] := 30.419108990241437 ; 
let c_p['YEAR_2050','DEC_BOILER_WOOD'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_BOILER_WOOD'] := 17.0 ; 
let ref_size['YEAR_2050','DEC_BOILER_WOOD'] := 0.01 ; 
let trl['YEAR_2050','DEC_BOILER_WOOD'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_COGEN_BIOGAS','CO2_E'] := 0.42797169803520324 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_BIOGAS','ELECTRICITY_LV'] := 0.96 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_BIOGAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_BIOGAS','SNG_LP'] := -2.1597641505497465 ; 
let c_inv['YEAR_2050','DEC_COGEN_BIOGAS'] := 2569.700294117647 ; 
let c_maint['YEAR_2050','DEC_COGEN_BIOGAS'] := 168.97847876913406 ; 
let c_p['YEAR_2050','DEC_COGEN_BIOGAS'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_COGEN_BIOGAS'] := 20.0 ; 
let ref_size['YEAR_2050','DEC_COGEN_BIOGAS'] := 0.005 ; 
let trl['YEAR_2050','DEC_COGEN_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_COGEN_BIOOIL','BIO_LFO'] := -2.33 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_BIOOIL','CO2_E'] := 0.622051886778574 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_BIOOIL','ELECTRICITY_LV'] := 0.91 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_BIOOIL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2050','DEC_COGEN_BIOOIL'] := 2382.0990949499055 ; 
let c_maint['YEAR_2050','DEC_COGEN_BIOOIL'] := 149.55181318791176 ; 
let c_p['YEAR_2050','DEC_COGEN_BIOOIL'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_COGEN_BIOOIL'] := 20.0 ; 
let ref_size['YEAR_2050','DEC_COGEN_BIOOIL'] := 0.01 ; 
let trl['YEAR_2050','DEC_COGEN_BIOOIL'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_COGEN_GAS','CO2_E'] := 0.42797169803520324 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_GAS','ELECTRICITY_LV'] := 0.96 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_GAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_GAS','NG_LP'] := -2.1597641505497465 ; 
let c_inv['YEAR_2050','DEC_COGEN_GAS'] := 2569.700294117647 ; 
let c_maint['YEAR_2050','DEC_COGEN_GAS'] := 168.97847876913406 ; 
let c_p['YEAR_2050','DEC_COGEN_GAS'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_COGEN_GAS'] := 20.0 ; 
let ref_size['YEAR_2050','DEC_COGEN_GAS'] := 0.005 ; 
let trl['YEAR_2050','DEC_COGEN_GAS'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_COGEN_OIL','CO2_E'] := 0.622051886778574 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_OIL','ELECTRICITY_LV'] := 0.91 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_OIL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_OIL','LFO'] := -2.3190094339105243 ; 
let c_inv['YEAR_2050','DEC_COGEN_OIL'] := 2382.0990949499055 ; 
let c_maint['YEAR_2050','DEC_COGEN_OIL'] := 149.55181318791176 ; 
let c_p['YEAR_2050','DEC_COGEN_OIL'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_COGEN_OIL'] := 20.0 ; 
let ref_size['YEAR_2050','DEC_COGEN_OIL'] := 0.01 ; 
let trl['YEAR_2050','DEC_COGEN_OIL'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_COGEN_WOOD','CO2_E'] := 0.733 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_WOOD','ELECTRICITY_MV'] := 0.34 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_WOOD','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DEC_COGEN_WOOD','WOOD'] := -1.887 ; 
let c_inv['YEAR_2050','DEC_COGEN_WOOD'] := 2234.94 ; 
let c_maint['YEAR_2050','DEC_COGEN_WOOD'] := 83.729 ; 
let c_p['YEAR_2050','DEC_COGEN_WOOD'] := 0.85 ; 
let lifetime['YEAR_2050','DEC_COGEN_WOOD'] := 25.0 ; 
let ref_size['YEAR_2050','DEC_COGEN_WOOD'] := 0.002 ; 
let trl['YEAR_2050','DEC_COGEN_WOOD'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_DIRECT_ELEC','ELECTRICITY_LV'] := -1.0 ; 
let layers_in_out['YEAR_2050','DEC_DIRECT_ELEC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2050','DEC_DIRECT_ELEC'] := 74.13318785578747 ; 
let c_maint['YEAR_2050','DEC_DIRECT_ELEC'] := 0.329929514948649 ; 
let c_p['YEAR_2050','DEC_DIRECT_ELEC'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_DIRECT_ELEC'] := 15.0 ; 
let ref_size['YEAR_2050','DEC_DIRECT_ELEC'] := 0.01 ; 
let trl['YEAR_2050','DEC_DIRECT_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_HP_ELEC','ELECTRICITY_LV'] := -0.29780487788737336 ; 
let layers_in_out['YEAR_2050','DEC_HP_ELEC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2050','DEC_HP_ELEC'] := 862.0682433483535 ; 
let c_maint['YEAR_2050','DEC_HP_ELEC'] := 36.94648255363445 ; 
let c_p['YEAR_2050','DEC_HP_ELEC'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_HP_ELEC'] := 18.0 ; 
let ref_size['YEAR_2050','DEC_HP_ELEC'] := 0.01 ; 
let trl['YEAR_2050','DEC_HP_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_RENOVATION','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2050','DEC_RENOVATION'] := 4.723 ; 
let c_p['YEAR_2050','DEC_RENOVATION'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_RENOVATION'] := 30.0 ; 
let trl['YEAR_2050','DEC_RENOVATION'] := 9.0 ; 

let c_p_t['YEAR_2050','DEC_SOLAR',1] := 0.101 ; 
let c_p_t['YEAR_2050','DEC_SOLAR',2] := 0.141 ; 
let c_p_t['YEAR_2050','DEC_SOLAR',3] := 0.168 ; 
let c_p_t['YEAR_2050','DEC_SOLAR',4] := 0.16 ; 
let c_p_t['YEAR_2050','DEC_SOLAR',5] := 0.157 ; 
let c_p_t['YEAR_2050','DEC_SOLAR',6] := 0.155 ; 
let c_p_t['YEAR_2050','DEC_SOLAR',7] := 0.157 ; 
let c_p_t['YEAR_2050','DEC_SOLAR',8] := 0.151 ; 
let c_p_t['YEAR_2050','DEC_SOLAR',9] := 0.13 ; 
let c_p_t['YEAR_2050','DEC_SOLAR',10] := 0.103 ; 
let c_p_t['YEAR_2050','DEC_SOLAR',11] := 0.076 ; 
let c_p_t['YEAR_2050','DEC_SOLAR',12] := 0.08 ; 
let layers_in_out['YEAR_2050','DEC_SOLAR','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DEC_SOLAR','RES_SOLAR'] := -1.0 ; 
let c_inv['YEAR_2050','DEC_SOLAR'] := 1377.737602222282 ; 
let c_maint['YEAR_2050','DEC_SOLAR'] := 15.499172616831768 ; 
let c_p['YEAR_2050','DEC_SOLAR'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_SOLAR'] := 20.0 ; 
let ref_size['YEAR_2050','DEC_SOLAR'] := 0.01 ; 
let trl['YEAR_2050','DEC_SOLAR'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_THHP_BIOGAS','CO2_E'] := 0.11912195126101066 ; 
let layers_in_out['YEAR_2050','DEC_THHP_BIOGAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DEC_THHP_BIOGAS','SNG_LP'] := -0.6046341465520996 ; 
