let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','V'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','V'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','V'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','V'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','V'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','V'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Al'] := 922.2 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Al'] := 922.2 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Al'] := 922.2 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Al'] := 922.2 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Al'] := 922.2 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Al'] := 922.2 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Al'] := 922.2 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','B'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Cd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Cr'] := 374.34000000000003 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Cr'] := 374.34000000000003 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Cr'] := 374.34000000000003 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Cr'] := 374.34000000000003 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Cr'] := 374.34000000000003 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Cr'] := 374.34000000000003 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Cr'] := 374.34000000000003 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Co'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Co'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Co'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Co'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Co'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Co'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Co'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Concrete'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Cu'] := 1802.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Cu'] := 1802.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Cu'] := 1802.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Cu'] := 1802.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Cu'] := 1802.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Cu'] := 1802.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Cu'] := 1802.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Fe'] := 6341.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Fe'] := 6341.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Fe'] := 6341.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Fe'] := 6341.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Fe'] := 6341.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Fe'] := 6341.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Fe'] := 6341.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Pb'] := 5.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Pb'] := 5.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Pb'] := 5.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Pb'] := 5.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Pb'] := 5.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Pb'] := 5.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Pb'] := 5.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
