let recovery_rate_process['PV_ROOF_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','THERMAL'] := 0.81 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','THERMAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','THERMAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','THERMAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','THERMAL'] := 0.32 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','THERMAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Al','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cu','CHEMICAL'] := 1.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_GROUND_C_SI','Glass','CHEMICAL'] := 0.89 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_GROUND_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_GROUND_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['CAR_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Al','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['CAR_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['CAR_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['CAR_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['CAR_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['CAR_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['CAR_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['SUV_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['SUV_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['SUV_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['SUV_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['SUV_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['SUV_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['SUV_EV','Cr','EV_CHASSIS'] := 0.85 ;
let recovery_rate_process['CAR_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['SUV_EV','Fe','EV_CHASSIS'] := 0.9 ;
let recovery_rate_process['CAR_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['CAR_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['CAR_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['CAR_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['CAR_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['CAR_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['CAR_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['SUV_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['SUV_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['SUV_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['SUV_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['SUV_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['SUV_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['SUV_EV','Pb','EV_CHASSIS'] := 0.95 ;
let recovery_rate_process['CAR_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['CAR_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['CAR_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['CAR_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['CAR_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['CAR_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['CAR_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['SUV_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['SUV_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['SUV_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['SUV_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['SUV_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['SUV_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['SUV_EV','Zn','EV_CHASSIS'] := 0.8 ;
let recovery_rate_process['CAR_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Dy','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Nd','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['CAR_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Pr','EV_MOTOR'] := 0.45 ;
let recovery_rate_process['SUV_EV','Pr','EV_MOTOR'] := 0.45 ;
