let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOETOH_E85_SD','Nd'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOETOH_E85_SD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOETOH_E85_SD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOETOH_E85_SD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOETOH_E85_SD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOETOH_E85_SD','Ni'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOETOH_E85_SD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOETOH_E85_SD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOETOH_E85_SD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOETOH_E85_SD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOETOH_E85_SD','Pr'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOETOH_E85_SD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOETOH_E85_SD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOETOH_E85_SD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOETOH_E85_SD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOETOH_E85_SD','Se'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOETOH_E85_SD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOETOH_E85_SD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOETOH_E85_SD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOETOH_E85_SD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOETOH_E85_SD','Ag'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOETOH_E85_SD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOETOH_E85_SD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOETOH_E85_SD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOETOH_E85_SD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOETOH_E85_SD','Te'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOETOH_E85_SD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOETOH_E85_SD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOETOH_E85_SD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOETOH_E85_SD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOETOH_E85_SD','Pt'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOETOH_E85_SD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOETOH_E85_SD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOETOH_E85_SD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOETOH_E85_SD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOETOH_E85_SD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOETOH_E85_SD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOETOH_E85_SD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','Co'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','Cu'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','Dy'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','Ga'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','In'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','Li'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','Nd'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','Ni'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','Pr'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','Se'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','Ag'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','Te'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH','Pt'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH_ELD','Co'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH_ELD','Cu'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIOMEOH_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIOMEOH_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIOMEOH_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIOMEOH_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIOMEOH_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIOMEOH_ELD','Dy'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIOMEOH_ELD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIOMEOH_ELD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
