# Shares parameters - concatenated from per-year files
# Generated by write_matrix_dat.py

# Modal share parameters — YEAR_2020
let fmax_perc_mob['YEAR_2020','TRUCK_LH_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_LH_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_LH_EV_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_LH_HY_DIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_LH_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_CNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_EV_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_EV_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_HY_DIESEL_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_HY_DIESEL_SD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2020','TRUCK_SH_PROPANE_SD'] := 0 ;

# Heating technology distribution — minimum shares
let fmin_perc['YEAR_2020','DEC_BOILER_GAS'] := 0.2024 ;
let fmin_perc['YEAR_2020','DEC_BOILER_OIL'] := 0.0674 ;
let fmin_perc['YEAR_2020','DEC_BOILER_WOOD'] := 0.0893 ;
let fmin_perc['YEAR_2020','DEC_DIRECT_ELEC'] := 0.5591 ;
let fmin_perc['YEAR_2020','DEC_HP_ELEC'] := 0.0818 ;
let fmin_perc['YEAR_2020','DHN_BOILER_GAS'] := 1.0 ;
let fmin_perc['YEAR_2020','IND_BOILER_COAL'] := 0.0469 ;
let fmin_perc['YEAR_2020','IND_BOILER_GAS'] := 0.5068 ;
let fmin_perc['YEAR_2020','IND_BOILER_OIL'] := 0.2583 ;
let fmin_perc['YEAR_2020','IND_COGEN_WOOD'] := 0.188 ;

# Heating technology distribution — maximum shares
let fmax_perc['YEAR_2020','AFC'] := 0 ;
let fmax_perc['YEAR_2020','ALKALINE_ELECTROLYSIS'] := 0 ;
let fmax_perc['YEAR_2020','AN_DIG_SI'] := 0 ;
let fmax_perc['YEAR_2020','BIOGAS_BIOMETHANE'] := 0 ;
let fmax_perc['YEAR_2020','DEC_ADVCOGEN_H2'] := 0 ;
let fmax_perc['YEAR_2020','DEC_BOILER_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2020','DEC_BOILER_BIOOIL'] := 0 ;
let fmax_perc['YEAR_2020','DEC_COGEN_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2020','DEC_COGEN_BIOOIL'] := 0 ;
let fmax_perc['YEAR_2020','DEC_COGEN_GAS'] := 0 ;
let fmax_perc['YEAR_2020','DEC_COGEN_OIL'] := 0 ;
let fmax_perc['YEAR_2020','DEC_COGEN_WOOD'] := 0 ;
let fmax_perc['YEAR_2020','DEC_RENOVATION'] := 0 ;
let fmax_perc['YEAR_2020','DEC_SOLAR'] := 0 ;
let fmax_perc['YEAR_2020','DEC_THHP_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2020','DEC_THHP_GAS'] := 0 ;
let fmax_perc['YEAR_2020','DHN_BOILER_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2020','DHN_BOILER_BIOOIL'] := 0 ;
let fmax_perc['YEAR_2020','DHN_BOILER_OIL'] := 0 ;
let fmax_perc['YEAR_2020','DHN_BOILER_WOOD'] := 0 ;
let fmax_perc['YEAR_2020','DHN_COGEN_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2020','DHN_COGEN_GAS'] := 0 ;
let fmax_perc['YEAR_2020','DHN_COGEN_WASTE'] := 0 ;
let fmax_perc['YEAR_2020','DHN_COGEN_WASTE_CC'] := 0 ;
let fmax_perc['YEAR_2020','DHN_COGEN_WOOD'] := 0 ;
let fmax_perc['YEAR_2020','DHN_DEEP_GEO'] := 0 ;
let fmax_perc['YEAR_2020','DHN_HP_ELEC'] := 0 ;
let fmax_perc['YEAR_2020','DHN_RENOVATION'] := 0 ;
let fmax_perc['YEAR_2020','FT'] := 0 ;
let fmax_perc['YEAR_2020','GASIFICATION_H2'] := 0 ;
let fmax_perc['YEAR_2020','GASIFICATION_SNG'] := 0 ;
let fmax_perc['YEAR_2020','HT_LT'] := 0 ;
let fmax_perc['YEAR_2020','HT_LT_DEC'] := 0 ;
let fmax_perc['YEAR_2020','HYDRO_GAS_CHP'] := 0 ;
let fmax_perc['YEAR_2020','IND_BOILER_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2020','IND_BOILER_BIOOIL'] := 0 ;
let fmax_perc['YEAR_2020','IND_BOILER_WASTE'] := 0 ;
let fmax_perc['YEAR_2020','IND_BOILER_WASTE_CC'] := 0 ;
let fmax_perc['YEAR_2020','IND_COGEN_BIOGAS'] := 0 ;
let fmax_perc['YEAR_2020','IND_COGEN_GAS'] := 0 ;
let fmax_perc['YEAR_2020','IND_COGEN_WASTE'] := 0 ;
let fmax_perc['YEAR_2020','IND_COGEN_WASTE_CC'] := 0 ;
let fmax_perc['YEAR_2020','IND_DIRECT_ELEC'] := 0 ;
let fmax_perc['YEAR_2020','IND_HP_ELEC'] := 0 ;
let fmax_perc['YEAR_2020','NG_PYROLYSIS_PLASMA'] := 0 ;
let fmax_perc['YEAR_2020','NG_PYROLYSIS_THERMAL'] := 0 ;
let fmax_perc['YEAR_2020','PAFC'] := 0 ;
let fmax_perc['YEAR_2020','PEMFC'] := 0 ;
let fmax_perc['YEAR_2020','PEM_ELECTROLYSIS'] := 0 ;
let fmax_perc['YEAR_2020','SNG_PYROLYSIS_PLASMA'] := 0 ;
let fmax_perc['YEAR_2020','SNG_PYROLYSIS_THERMAL'] := 0 ;
let fmax_perc['YEAR_2020','SOFC'] := 0 ;
let fmax_perc['YEAR_2020','WOOD_METHANOL'] := 0 ;
# Modal share parameters — YEAR_2025
let share_mobility_public_min_sd['YEAR_2025'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2025'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2025'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2025'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2025'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2025'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2025'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2025'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2025'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2025'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2025'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2025'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2025'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2025'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2025'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2025'] := 0.001 ;
let share_public_air_min_ld['YEAR_2025'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2025'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2025'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2025'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2025'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2025'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2025'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2025'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2025'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2025'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2025'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2025'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2025'] := 0.56 ;
let share_freight_maritime_container['YEAR_2025'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2025'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2025'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2025'] := 0.524 ;
let share_private_suv_min_sd['YEAR_2025'] := 0.4636 ;
let share_private_suv_max_sd['YEAR_2025'] := 1.0 ;
let share_private_suv_min_md['YEAR_2025'] := 0.4636 ;
let share_private_suv_max_md['YEAR_2025'] := 1.0 ;
let share_private_suv_min_ld['YEAR_2025'] := 0.4636 ;
let share_private_suv_max_ld['YEAR_2025'] := 1.0 ;
let share_private_suv_min_eld['YEAR_2025'] := 0.0 ;
let share_private_suv_max_eld['YEAR_2025'] := 1.0 ;
let share_heat_dhn_min['YEAR_2025'] := 0.0 ;
let share_heat_dhn_max['YEAR_2025'] := 0.02 ;

# Mobility technology distribution — minimum shares
let fmin_perc_mob['YEAR_2025','BULK_CARRIER_ELD'] := 0.56 ;
let fmin_perc_mob['YEAR_2025','BUS_CNG_SD'] := 0.0087 ;
let fmin_perc_mob['YEAR_2025','BUS_DIESEL_SD'] := 0.18753 ;
let fmin_perc_mob['YEAR_2025','BUS_GASOLINE_SD'] := 0.0073 ;
let fmin_perc_mob['YEAR_2025','BUS_HY_DIESEL_SD'] := 0.08037000000000001 ;
let fmin_perc_mob['YEAR_2025','CAR_DIESEL_LD'] := 0.0046 ;
let fmin_perc_mob['YEAR_2025','CAR_DIESEL_MD'] := 0.0046 ;
let fmin_perc_mob['YEAR_2025','CAR_DIESEL_SD'] := 0.0046 ;
let fmin_perc_mob['YEAR_2025','CAR_EV_LD'] := 0.0146 ;
let fmin_perc_mob['YEAR_2025','CAR_EV_MD'] := 0.0146 ;
let fmin_perc_mob['YEAR_2025','CAR_EV_SD'] := 0.0146 ;
let fmin_perc_mob['YEAR_2025','CAR_GASOLINE_LD'] := 0.4998 ;
let fmin_perc_mob['YEAR_2025','CAR_GASOLINE_MD'] := 0.4998 ;
let fmin_perc_mob['YEAR_2025','CAR_GASOLINE_SD'] := 0.4998 ;
let fmin_perc_mob['YEAR_2025','CAR_HEV_LD'] := 0.0093 ;
let fmin_perc_mob['YEAR_2025','CAR_HEV_MD'] := 0.0093 ;
let fmin_perc_mob['YEAR_2025','CAR_HEV_SD'] := 0.0093 ;
let fmin_perc_mob['YEAR_2025','CAR_PHEV_LD'] := 0.008 ;
let fmin_perc_mob['YEAR_2025','CAR_PHEV_MD'] := 0.008 ;
let fmin_perc_mob['YEAR_2025','CAR_PHEV_SD'] := 0.008 ;
let fmin_perc_mob['YEAR_2025','COACH_DIESEL_LD'] := 0.7883 ;
let fmin_perc_mob['YEAR_2025','COACH_DIESEL_MD'] := 0.7883 ;
let fmin_perc_mob['YEAR_2025','COACH_GASOLINE_LD'] := 0.2117 ;
let fmin_perc_mob['YEAR_2025','COACH_GASOLINE_MD'] := 0.2117 ;
let fmin_perc_mob['YEAR_2025','COMMUTER_RAIL_DIESEL_MD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','COMMUTER_RAIL_ELEC_SD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','CONTAINER_ELD'] := 0.17 ;
let fmin_perc_mob['YEAR_2025','LCV_DIESEL_MD'] := 0.0018 ;
let fmin_perc_mob['YEAR_2025','LCV_DIESEL_SD'] := 0.2494 ;
let fmin_perc_mob['YEAR_2025','LCV_GASOLINE_MD'] := 0.1202 ;
let fmin_perc_mob['YEAR_2025','LCV_GASOLINE_SD'] := 0.4456 ;
let fmin_perc_mob['YEAR_2025','LCV_PROPANE_MD'] := 0.0007 ;
let fmin_perc_mob['YEAR_2025','LCV_PROPANE_SD'] := 0.0021 ;
let fmin_perc_mob['YEAR_2025','OIL_TANKER_ELD'] := 0.26 ;
let fmin_perc_mob['YEAR_2025','PLANE_FREIGHT_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','PLANE_SH_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','SCHOOLBUS_CNG_SD'] := 0.3084 ;
let fmin_perc_mob['YEAR_2025','SCHOOLBUS_DIESEL_SD'] := 0.332 ;
let fmin_perc_mob['YEAR_2025','SCHOOLBUS_GASOLINE_SD'] := 0.0757 ;
let fmin_perc_mob['YEAR_2025','SEMI_LH_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','SEMI_LH_DIESEL_LD'] := 0.9794 ;
let fmin_perc_mob['YEAR_2025','SEMI_SH_DIESEL_MD'] := 0.7828 ;
let fmin_perc_mob['YEAR_2025','SUV_DIESEL_LD'] := 0.0033 ;
let fmin_perc_mob['YEAR_2025','SUV_DIESEL_MD'] := 0.0033 ;
let fmin_perc_mob['YEAR_2025','SUV_DIESEL_SD'] := 0.0033 ;
let fmin_perc_mob['YEAR_2025','SUV_EV_LD'] := 0.012 ;
let fmin_perc_mob['YEAR_2025','SUV_EV_MD'] := 0.012 ;
let fmin_perc_mob['YEAR_2025','SUV_EV_SD'] := 0.012 ;
let fmin_perc_mob['YEAR_2025','SUV_GASOLINE_LD'] := 0.432 ;
let fmin_perc_mob['YEAR_2025','SUV_GASOLINE_MD'] := 0.432 ;
let fmin_perc_mob['YEAR_2025','SUV_GASOLINE_SD'] := 0.432 ;
let fmin_perc_mob['YEAR_2025','SUV_HY_GASOLINE_LD'] := 0.0094 ;
let fmin_perc_mob['YEAR_2025','SUV_HY_GASOLINE_MD'] := 0.0094 ;
let fmin_perc_mob['YEAR_2025','SUV_HY_GASOLINE_SD'] := 0.0094 ;
let fmin_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_LD'] := 0.0069 ;
let fmin_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_MD'] := 0.0069 ;
let fmin_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_SD'] := 0.0069 ;
let fmin_perc_mob['YEAR_2025','TRAIN_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','TRAIN_FREIGHT_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','TRAIN_FREIGHT_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','TRUCK_LH_DIESEL_LD'] := 0.0107 ;
let fmin_perc_mob['YEAR_2025','TRUCK_LH_GASOLINE_LD'] := 0.0099 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_DIESEL_MD'] := 0.0421 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_DIESEL_SD'] := 0.1348 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_GASOLINE_MD'] := 0.0524 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_GASOLINE_SD'] := 0.168 ;

# Mobility technology distribution — maximum shares
let fmax_perc_mob['YEAR_2025','BULK_CARRIER_BIOMEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BULK_CARRIER_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BULK_CARRIER_MEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BUS_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BUS_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BUS_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BUS_EV_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BUS_FC_H2_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','BUS_PROPANE_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B100_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B20_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E85_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E85_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOMEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOMEOH_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOMEOH_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_BIOMEOH_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CSNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E85_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E85_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_ETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_EV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_FC_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_FC_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_FC_H2_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_FC_H2_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_HEV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_MEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_MEOH_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_MEOH_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_MEOH_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_PHEV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_PROPANE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CAR_PROPANE_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIODIESEL_B100_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIODIESEL_B20_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIOETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIOETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_BIOETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_CNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_CSNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_ETOH_E10_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_ETOH_E10_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_ETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_EV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_EV_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_EV_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_GASOLINE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_HY_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_HY_DIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_HY_DIESEL_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_PROPANE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COACH_PROPANE_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COMMUTER_RAIL_DIESEL_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','COMMUTER_RAIL_ELEC_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CONTAINER_BIOMEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CONTAINER_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','CONTAINER_MEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_BIODIESEL_B20_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_CNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_CNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_CSNG_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_ETOH_E10_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_ETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_ETOH_E85_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_ETOH_E85_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_EV_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_EV_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_FC_H2_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_FC_H2_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_PHEV_DIESEL_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','LCV_PHEV_DIESEL_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','OIL_TANKER_BIOMEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','OIL_TANKER_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','OIL_TANKER_MEOH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','PLANE_FREIGHT_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','PLANE_LH_BIO_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','PLANE_LH_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','PLANE_SH_BIO_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_BIODIESEL_B100_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_BIODIESEL_B20_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_BIOETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_CSNG_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_ETOH_E10_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_EV_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_HY_DIESEL_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SCHOOLBUS_PROPANE_SD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_BIODIESEL_B100_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_BIODIESEL_B100_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_BIODIESEL_B20_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_BIODIESEL_B20_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_CNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_CNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_CSNG_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_CSNG_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_EV_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_EV_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_FC_H2_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_FC_H2_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_HY_DIESEL_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_HY_DIESEL_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_PROPANE_ELD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_LH_PROPANE_LD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_BIODIESEL_B100_MD'] := 0 ;
let fmax_perc_mob['YEAR_2025','SEMI_SH_BIODIESEL_B20_MD'] := 0 ;
